-0.0006234035191584521,-0.0006064495624024163,-0.0005825170589818269,-0.0005525457413908255,-0.0005175447853692672,-0.0004785415675422314,-0.0004365373142335314,-0.00039247170534990905,-0.00034719723406007453,-0.00030146306730920126,-0.0002559073894593311,-0.00021105675725597575,-0.00016733081426029237,-0.00012505074443818702,-8.44500172553699E-05,-4.5686225609995607E-05,-8.853091698874911E-06,2.6008021503898813E-05,5.8897525550016404E-05,8.98481935742389E-05,0.0001189170207672027,0.00014617835720264676,0.00017171824366164518,0.00019562984018548944,0.00021800981675770424,0.00023895556979733806,0.0002585631321572591,0.00027692565428280173,0.00029413234731409844,0.00031026779325971755,0.0003254115416384993,0.0003396379253861727,0.0003530160409172242,0.00036560984783192655,0.00037747835283725593,0.0003886758500824419,0.00039925219642459236,0.0004092531052922063,0.0004187204469653072,0.00042769254639513706
-0.0006064495624024163,-0.0005968001426106639,-0.0005798546344752387,-0.0005564052285337649,-0.0005273496812239877,-0.000493641115492489,-0.00045624178599200024,-0.00041608362162359356,-0.000374037174830498,-0.00033088950012070116,-0.000287330583424559,-0.0002439473110412313,-0.00020122360582900236,-0.00015954523238852865,-0.00011920782486578817,-8.042685868474904E-05,-4.3348515474575695E-05,-8.060635281058716E-06,2.539681795027751E-05,5.702215010026999E-05,8.684339879696298E-05,0.0001149109478799775,0.00014129128959397249,0.00016606187049529402,0.00018930692164152686,0.00021111415608679896,0.00023157221185489217,0.0002507687221803583,0.0002687889036211157,0.0002857145642392546,0.00030162344672317646,0.0003165888339554335,0.00033067935641798823,0.0003439589515825881,0.00035648693488686203,0.00036831815001757656,0.00037950317307069683,0.0003900885508429477,0.00040011705816447,0.0004096279629462626
-0.0005825170589818269,-0.0005798546344752383,-0.0005697537034786565,-0.0005528458914689875,-0.0005298977676204642,-0.0005017641431634213,-0.0004693423459246474,-0.0004335307791954212,-0.00039519407131765986,-0.00035513606286150705,-0.0003140809181178307,-0.00027266188759464275,-0.00023141673071598395,-0.00019078852750486347,-0.00015113052758742955,-0.00011271375218409167,-7.573622583069146E-05,-4.0332922183502E-05,-6.585726187799488E-06,2.5467081297566923E-05,5.58221345935303E-05,8.450326635386029E-05,0.00011155483137537722,0.00013703606277771054,0.00016101640132417186,0.00018357170826282122,0.0002047812570953136,0.00022472539566983316,0.00024348377330299132,0.00026113403544433025,0.0002777508986232381,0.0002934055295946998,0.00030816516374829823,0.00032209290835469035,0.0003352476857542291,0.00034768427998940044,0.00035945345761643376,0.00037060213954972165,0.0003811736058878838,0.0003912077198562761
-0.000552545741390825,-0.0005564052285337642,-0.0005528458914689875,-0.000542334585158183,-0.000525494793287127,-0.0005030653660990873,-0.0004758574393940178,-0.00044471306201687255,-0.00041046831084787087,-0.0003739227464220774,-0.0003358161240174147,-0.0002968124512873558,-0.00025749085027920173,-0.00021834226550226802,-0.00017977084836748693,-0.00014209880530917417,-0.00010557357529749776,-7.03763555771409E-05,-3.663118252749233E-05,-4.413967596194777E-06,2.623893348877699E-05,5.5322887583124955E-05,8.285803407233675E-05,0.00010888327233312973,0.00013345117529162424,0.00015662377415994074,0.00017846913358666137,0.0001990586238409083,0.00021846479343486151,0.00023675974865621549,0.0002540139534154272,0.0002702953718270886,0.00028566888578034175,0.00030019592956635695,0.0003139342928938223,0.00032693805203867223,0.0003392575963053379,0.0003509397233946334,0.0003620277827166979,0.00037256185023403664
-0.0005175447853692668,-0.0005273496812239877,-0.000529897767620464,-0.000525494793287127,-0.000514616915864778,-0.0004978762027423572,-0.00047598190975076853,-0.00044970102213825634,-0.0004198210833723406,-0.00038711760846060544,-0.00035232753436020706,-0.00031612933862597997,-0.0002791297589871516,-0.00024185652622845755,-0.00020475619449670797,-0.00016819600008967394,-0.0001324686669054952,-9.779916233603771E-05,-6.435255151044598E-05,-3.2242267197834964E-05,-1.538282867167987E-06,2.7725168471668836E-05,5.5542555483188314E-05,8.193081067354047E-05,0.00010692393536109943,0.00013056843328859485,0.0001529195218625838,0.00017403804823729507,0.00019398802697514594,0.00021283471354221432,0.00023064313077462257,0.0002474769716240309,0.0002633978094355708,0.0002784645556542827,0.0002927331134746415,0.0003062561840889468,0.00031908318959724503,0.0003312602831946729,0.00034283042292467463,0.0003538334901100123
-0.0004785415675422305,-0.000493641115492489,-0.0005017641431634206,-0.0005030653660990868,-0.0004978762027423569,-0.0004866777283629078,-0.0004700675204717098,-0.00044872361770885373,-0.00042336864586519393,-0.00039473666836116494,-0.0003635446237307547,-0.0003304694535849167,-0.00029613131409179927,-0.0002610826793298437,-0.00022580272396637664,-0.00019069611978989216,-0.00015609527593927607,-0.0001222650633909484,-8.940915374644877E-05,-5.767723671406275E-05,-2.7172532405388876E-05,2.0408361516007856E-06,2.9930910561431438E-05,5.649159205175429E-05,8.173706179118493E-05,0.00010569695735350361,0.00012841228884032964,0.0001499320472105063,0.00017031043921864747,0.00018960467478616847,0.00020787323083055754,0.00022517451830687184,0.0002415658847264971,0.0002571028914229807,0.00027183881242125407,0.00028582430932171105,0.000299107243748369,0.0003117325954108814,0.00032374245959062783,0.0003351761028573237
-0.00043653731423353077,-0.0004562417859919994,-0.000469342345924647,-0.0004758574393940176,-0.0004759819097507681,-0.0004700675204717098,-0.0004585960501628048,-0.0004421477596608303,-0.00042136812528632914,-0.00039693547624643634,-0.0003695316625029136,-0.00033981723007337795,-0.0003084119075815663,-0.00027588060127809475,-0.00024272461313810262,-0.0002093774621963495,-0.00017620450001153197,-0.0001435054458995992,-0.0001115189961374051,-8.042875189159023E-05,-5.0369834712611725E-05,-2.1435693540233585E-05,6.315262560028633E-06,3.2853455998944556E-05,5.817251029505903E-05,8.228427555102879E-05,0.00010521453105350072,0.000126999346613244,0.00014768205847116183,0.00016731080063860483,0.00018593652564569032,0.0002036114474796509,0.00022038784210202055,0.0002363171458697798,0.00025144929836547095,0.00026583228279635835,0.0002795118237357274,0.00029253120822429486,0.0003049312019402332,0.00031675003719506585
-0.00039247170534990796,-0.0004160836216235925,-0.00043353077919542054,-0.0004447130620168721,-0.0004497010221382559,-0.00044872361770885373,-0.0004421477596608303,-0.00043045194731677417,-0.0004141965844593732,-0.0003939935360336715,-0.0003704771690647437,-0.0003442786129120041,-0.00031600437825200344,-0.000286219885671114,-0.00025543794389415366,-0.00022411182547080167,-0.00019263232752116208,-0.00016132806885726112,-0.00013046824101420622,-0.00010026707215712622,-7.088935216052782E-05,-4.245648073460909E-05,-1.5052620068492853E-05,1.126935344473686E-05,3.648230467230866E-05,6.057982683984166E-05,8.35718207599298E-05,0.00010548067934253017,0.00012633805753853105,0.00014618218658256972,0.00016505567922333567,0.0001830037672061114,0.00020007291161265096,0.0002163097291672663,0.00023176018205342552,0.0002464689842427416,0.0002604791831745286,0.00027383188140593786,0.00028656606830683906,0.000298718536843995
-0.00034719723406007367,-0.0003740371748304969,-0.00039519407131765943,-0.00041046831084787,-0.0004198210833723402,-0.0004233686458651935,-0.0004213681252863287,-0.00041419658445937253,-0.0004023255468610493,-0.00038629333741462685,-0.00036667746802984983,-0.00034406894339376556,-0.00031904987226443653,-0.0002921752326429342,-0.0002639591322085061,-0.00023486548152054567,-0.0002053026843256868,-0.00017562175193589077,-0.0001461171557295243,-0.00011702972253438545,-8.85509277386208E-05,-6.082802726779498E-05,-3.396957262360913E-05,-8.05095841080873E-06,1.6880250559067676E-05,4.079938096251566E-05,6.370020074627429E-05,8.559100271692303E-05,0.00010649122827945242,0.00012642861042771233,0.0001454367976959286,0.000163553411001718,0.00018081848115674099,0.00019727321461907954,0.00021295903747277004,0.00022791687161714195,0.00024218660197410368,0.0002558066986399282,0.0002688139629592673,0.00028124337125597727
-0.0003014630673092004,-0.0003308895001207005,-0.0003551360628615062,-0.00037392274642207655,-0.000387117608460605,-0.0003947366683611643,-0.0003969354762464359,-0.00039399353603367126,-0.00038629333741462685,-0.00037429606371135985,-0.0003585160815269728,-0.00033949611943051464,-0.00031778467336634206,-0.0002939167159344933,-0.00026839831123193496,-0.0002416953068532545,-0.00021422592861230984,-0.0001863568585318186,-0.00015840223170146713,-0.0001306249295300715,-0.0001032395560989311,-7.641653956639302E-05,-5.0286882453620565E-05,-2.494717736221464E-05,-4.6459670517738985E-07,2.3118351086611746E-05,4.57794347407366E-05,6.751276056055197E-05,8.832531334603412E-05,0.00010823397856018276,0.00012726302418862112,0.00014544200667882445,0.00016280405761679784,0.00017938450472563205,0.0001952197809529688,0.0002103465777380561,0.00022480120216077088,0.00023861910194724993,0.0002518345267969099,0.0002644802989063477
-0.0002559073894593299,-0.00028733058342455826,-0.0003140809181178296,-0.0003358161240174136,-0.0003523275343602066,-0.00036354462373075404,-0.0003695316625029132,-0.00037047716906474324,-0.00036667746802984983,-0.0003585160815269726,-0.0003464408573921028,-0.00033094068163573207,-0.00031252337718457013,-0.0002916960217517054,-0.0002689484950717839,-0.00024474065194904436,-0.00021949315861147939,-0.00019358175245494293,-0.0001673344981606258,-0.00014103151124794829,-0.00011490658943284738,-8.915021472323092E-05,-6.391344674852573E-05,-3.9312304308961065E-05,-1.543231486371237E-05,7.667008329158482E-06,2.994793005971154E-05,5.13906061930091E-05,7.198960565834699E-05,9.175086429619986E-05,0.0001106890668000274,0.00012882543490671887,0.00014618588875733656,0.00016279954235524127,0.00017869749188333193,0.00019391185613984246,0.00020847503058853915,0.00022241911978953215,0.0002357755167644321,0.0002485746017904565
-0.00021105675725597466,-0.0002439473110412301,-0.00027266188759464166,-0.0002968124512873545,-0.0003161293386259789,-0.0003304694535849163,-0.0003398172300733773,-0.00034427861291200365,-0.0003440689433937658,-0.0003394961194305142,-0.00033094068163573185,-0.00031883454240768977,-0.0003036399478573281,-0.00028582999067766634,-0.0002658716364615693,-0.00024421184652021334,-0.000221267026450685,-0.00019741573533175961,-0.0001729943725914527,-0.00014829542094871935,-0.00012356775658671135,-9.90185279944023E-05,-7.481613662186726E-05,-5.1093910151291675E-05,-2.7954129649507557E-05,-5.4721450958320145E-06,1.6299617119571266E-05,3.732789027459317E-05,5.7595131832248155E-05,7.709646109212696E-05,9.583698436538659E-05,0.00011382950038118622,0.00013109256410807077,0.00014764887832240993,0.00016352397771247538,0.00017874516889306198,0.0001933406904536726,0.00020733905931005292,0.00022076857259493722,0.00023365693768586418
-0.00016733081426029129,-0.00020122360582900106,-0.00023141673071598286,-0.00025749085027920054,-0.0002791297589871507,-0.0002961313140917984,-0.0003084119075815661,-0.0003160043782520032,-0.0003190498722644361,-0.00031778467336634206,-0.0003125233771845699,-0.0003036399478573281,-0.0002915481734759068,-0.0002766828608718097,-0.0002594828290305803,-0.00024037642815848668,-0.0002197699777627723,-0.0001980392200771813,-0.00017552364837243822,-0.00015252340275148971,-0.00012929832726532294,-0.00010606874232002854,-8.301749217542239E-05,-6.029286474549438E-05,-3.8012036963346475E-05,-1.6264763071723856E-05,4.882912495762543E-06,2.5385076657906316E-05,4.521261127387764E-05,6.435016413799987E-05,8.279345962691439E-05,0.00010054695651920398,0.00011762184302249875,0.00013403434750343488,0.00014980433654980768,0.000164954168651438,0.00017950777098490025,0.0001934899077268181,0.0002069256103736564,0.0002198397432388201
-0.00012505074443818571,-0.00015954523238852724,-0.00019078852750486217,-0.00021834226550226682,-0.00024185652622845668,-0.00026108267932984253,-0.0002758806012780939,-0.00028621988567111305,-0.00029217523264293355,-0.00029391671593449287,-0.0002916960217517052,-0.00028582999067766645,-0.00027668286087181014,-0.0002646485234271121,-0.00025013389519747175,-0.00023354423708417307,-0.00021527094355214954,-0.00019568204170060768,-0.00017511539362128324,-0.00015387440939836083,-0.00013222595392623849,-0.00011040006417878596,-8.859107480478092E-05,-6.695976680209459E-05,-4.563619439625934E-05,-2.472289846463876E-05,-4.298272482492426E-06,1.5580097001911342E-05,3.487224275462719E-05,5.355286634813722E-05,7.160867398029933E-05,8.903602071471837E-05,0.00010583886521636267,0.00012202702308473413,0.00013761469783075335,0.00015261926331779985,0.00016706026912627011,0.00018095863998937882,0.00019433604152645537,0.00020721438645517374
-8.445001725536849E-05,-0.00011920782486578665,-0.00015113052758742825,-0.00017977084836748574,-0.00020475619449670688,-0.00022580272396637545,-0.00024272461313810153,-0.0002554379438941531,-0.00026395913220850567,-0.0002683983112319342,-0.00026894849507178367,-0.00026587163646156877,-0.0002594828290305803,-0.00025013389519747153,-0.00023819746756434021,-0.00022405245245047268,-0.00020807150098259178,-0.00019061084497380535,-0.00017200261226357836,-0.00015254953894921412,-0.00013252185290809205,-0.00011215601413093706,-9.165495635268957E-05,-7.118947151187602E-05,-5.0900402829047995E-05,-3.0901353513558875E-05,-1.1281667647383047E-05,7.890508938605432E-06,2.656523153008112E-05,4.4707923982344145E-05,6.229677559975715E-05,7.932040343931377E-05,9.577579396759706E-05,0.00011166652192036463,0.00012700123316379324,0.00014179237135014363,0.00015605512427689509,0.00016980656428966924,0.00018306495714115467,0.0001958492148898956
-4.56862256099942E-05,-8.042685868474785E-05,-0.00011271375218409037,-0.00014209880530917287,-0.00016819600008967264,-0.00019069611978989108,-0.0002093774621963482,-0.00022411182547080102,-0.00023486548152054523,-0.00024169530685325396,-0.0002447406519490437,-0.0002442118465202127,-0.00024037642815848636,-0.00023354423708417263,-0.0002240524524504728,-0.000212251483934863,-0.00019849241221407102,-0.00018311642997296705,-0.00016644650265715884,-0.00014878126783578237,-0.0001303910366474172,-0.00011151565436221889,-9.236391680201921E-05,-7.311421805166482E-05,-5.391611333965482E-05,-3.489250968539406E-05,-1.6142237391887203E-05,2.257199188555382E-06,2.02468480464882E-05,3.778362791620731E-05,5.483781742164227E-05,7.139076384458931E-05,8.743283679658225E-05,0.0001029616342552366,0.00011798043562560715,0.00013249688784852133,0.0001465219052494089,0.00016006876102405863,0.00017315234731933961,0.00018578858123153392
-8.85309169887361E-06,-4.3348515474574394E-05,-7.573622583069016E-05,-0.00010557357529749679,-0.0001324686669054939,-0.00015609527593927488,-0.0001762045000115309,-0.00019263232752116121,-0.00020530268432568572,-0.0002142259286123092,-0.00021949315861147895,-0.00022126702645068434,-0.0002197699777627721,-0.000215270943552149,-0.00020807150098259145,-0.00019849241221407102,-0.00018686127454041804,-0.00017350180378917655,-0.00015872505681145807,-0.00014282270205598563,-0.00012606228548885145,-0.00010868431995132027,-9.090094990900127E-05,-7.289590592406072E-05,-5.482545670385756E-05,-3.6820082838516554E-05,-1.8986627246648635E-05,-1.4107159603581401E-06,1.584071621407474E-05,3.2716921256376106E-05,4.918094539273145E-05,6.520740892745555E-05,8.078049431808573E-05,9.589215919597323E-05,0.00011054057675971497,0.00012472879588036362,0.00013846360659501675,0.00015175459269825184,0.0001646133512137487,0.0001770528580833377
2.600802150390044E-05,-8.060635281057307E-06,-4.033292218350059E-05,-7.03763555771396E-05,-9.779916233603641E-05,-0.000122265063390947,-0.0001435054458995982,-0.00016132806885726025,-0.0001756217519358898,-0.00018635685853181784,-0.00019358175245494228,-0.00019741573533175864,-0.00019803922007718077,-0.00019568204170060746,-0.00019061084497380503,-0.00018311642997296683,-0.00017350180378917666,-0.00016207150824832782,-0.00014912259798687628,-0.00013493745521226557,-0.00011977846469704459,-0.00010388444525016513,-8.746864545408758E-05,-7.071805990261249E-05,-5.379380210374443E-05,-3.683227449679323E-05,-1.994689724613098E-05,-3.230188852529326E-06,1.3243972395593972E-05,2.94180406954775E-05,4.5248549276406054E-05,6.0703981825488266E-05,7.576281430354229E-05,9.041175253601613E-05,0.00010464417550647533,0.00011845878294693211,0.00013185843795832368,0.00014484919033916496,0.00015743946342744127,0.00016963938602157893
5.8897525550017705E-05,2.53968179502787E-05,-6.585726187798295E-06,-3.663118252749103E-05,-6.435255151044457E-05,-8.940915374644758E-05,-0.00011151899613740359,-0.00013046824101420524,-0.00014611715572952332,-0.00015840223170146615,-0.00016733449816062505,-0.00017299437259145204,-0.0001755236483724378,-0.0001751153936212828,-0.00017200261226357825,-0.00016644650265715862,-0.00015872505681145785,-0.00014912259798687607,-0.0001379206822609291,-0.00012539061443726308,-0.00011178766926762246,-9.734697766555756E-05,-8.228094025838407E-05,-6.67779676685337E-05,-5.100231487108534E-05,-3.509477011181942E-05,-1.9173970604784846E-05,-3.338141167536293E-06,1.2332917446171215E-05,2.777573086744996E-05,4.294105241185026E-05,5.779184255116736E-05,7.23013806278594E-05,8.645154218203752E-05,0.00010023125891522422,0.00011363516595350274,0.00012666243216438863,0.00013931576323766024,0.00015160056348133884,0.00016352424028161217
