-0.0006234035191584521,-0.0006064495624024163,-0.0005825170589818269,-0.0005525457413908255,-0.0005175447853692672,-0.0004785415675422314,-0.0004365373142335314,-0.00039247170534990905,-0.00034719723406007453,-0.00030146306730920126,-0.0002559073894593311,-0.00021105675725597575,-0.00016733081426029237,-0.00012505074443818702,-8.44500172553699E-05,-4.5686225609995607E-05,-8.853091698874911E-06,2.6008021503898813E-05,5.8897525550016404E-05,8.98481935742389E-05,0.0001189170207672027,0.00014617835720264676,0.00017171824366164518,0.00019562984018548944,0.00021800981675770424,0.00023895556979733806,0.0002585631321572591,0.00027692565428280173,0.00029413234731409844,0.00031026779325971755,0.0003254115416384993,0.0003396379253861727,0.0003530160409172242,0.00036560984783192655,0.00037747835283725593,0.0003886758500824419,0.00039925219642459236,0.0004092531052922063,0.0004187204469653072,0.00042769254639513706
8.984819357423998E-05,5.702215010027097E-05,2.5467081297568116E-05,-4.4139675961935845E-06,-3.224226719783366E-05,-5.7677236714061774E-05,-8.042875189158915E-05,-0.00010026707215712513,-0.00011702972253438448,-0.00013062492953007084,-0.0001410315112479473,-0.0001482954209487187,-0.0001525234027514894,-0.0001538744093983604,-0.00015254953894921358,-0.00014878126783578172,-0.00014282270205598553,-0.00013493745521226557,-0.00012539061443726297,-0.00011444109561218674,-0.00010233553676222522,-8.93037468249453E-05,-7.555562396780228E-05,-6.127938579761686E-05,-4.664091155831009E-05,-3.178397946700822E-05,-1.6831185071632527E-05,-1.8853430543893388E-06,1.2968800117741514E-05,2.766268633465829E-05,4.214201284691375E-05,5.636483234601648E-05,7.029974760457147E-05,8.39242412403404E-05,9.722316421984444E-05,0.00011018739354591014,0.00012281265977765268,0.0001350985381092882,0.0001470475921612885,0.00015866465691480119
0.00011891702076720389,8.684339879696417E-05,5.582213459353149E-05,2.623893348877818E-05,-1.5382828671667943E-06,-2.7172532405387792E-05,-5.036983471261064E-05,-7.088935216052685E-05,-8.855092773861982E-05,-0.00010323955609893023,-0.00011490658943284651,-0.0001235677565867107,-0.00012929832726532229,-0.00013222595392623773,-0.0001325218529080914,-0.00013039103664741654,-0.0001260622854888509,-0.00011977846469704448,-0.00011178766926762235,-0.00010233553676222489,-9.165892539342595E-05,-7.998102547705408E-05,-6.750786650504097E-05,-5.4426103781757816E-05,-4.090191793062244E-05,-2.7080834754294298E-05,-1.3088267330866503E-05,9.694083874393954E-07,1.5003413917929424E-05,2.8940909200982708E-05,4.2723232069858926E-05,5.630412794287946E-05,6.964803746933737E-05,8.272848904464388E-05,9.552662582772457E-05,0.00010802988312599306,0.00012023082149125364,0.00013212611318684237,0.00014371567438005938,0.0001550019320231519
0.00014617835720264806,0.00011491094787997869,8.450326635386148E-05,5.532288758312593E-05,2.7725168471670245E-05,2.0408361516019782E-06,-2.1435693540232284E-05,-4.24564807346079E-05,-6.0828027267793784E-05,-7.641653956639227E-05,-8.915021472323005E-05,-9.901852799440165E-05,-0.00010606874232002789,-0.00011040006417878596,-0.00011215601413093641,-0.00011151565436221846,-0.00010868431995131962,-0.00010388444525016491,-9.734697766555734E-05,-8.93037468249452E-05,-7.998102547705408E-05,-6.959439431945065E-05,-5.834491668204396E-05,-4.641654640823319E-05,-3.397463501752683E-05,-2.116537080268637E-05,-8.115969373261294E-06,5.064562224014568E-06,1.8284251990043987E-05,3.146672377082654E-05,4.454961236392981E-05,5.7482928682769984E-05,7.022744781457423E-05,8.275317237918685E-05,9.503790622530743E-05,0.00010706595933848392,0.00011882699374542952,0.0001303150118739224,0.00014152748287309894,0.00015246459839785562
0.00017171824366164605,0.00014129128959397357,0.0001115548313753783,8.285803407233783E-05,5.554255548318929E-05,2.9930910561432413E-05,6.315262560029934E-06,-1.5052620068491769E-05,-3.396957262360805E-05,-5.0286882453619806E-05,-6.391344674852486E-05,-7.481613662186639E-05,-8.301749217542163E-05,-8.859107480478027E-05,-9.165495635268914E-05,-9.236391680201878E-05,-9.090094990900095E-05,-8.746864545408726E-05,-8.228094025838407E-05,-7.555562396780238E-05,-6.750786650504086E-05,-5.834491668204407E-05,-4.82620168399669E-05,-3.743949347211073E-05,-2.6040921567994295E-05,-1.421222064959364E-05,-2.081520653207853E-06,1.0240367838169765E-05,2.2659036216316907E-05,3.509525436387357E-05,4.7483561590613496E-05,5.977077044087462E-05,7.191446021983562E-05,8.388151728820268E-05,9.564676193600974E-05,0.00010719168727614558,0.0001185033240916996,0.0001295732367204897,0.00014039664854415858,0.00015097169109931587
0.00019562984018549052,0.00016606187049529532,0.00013703606277771173,0.00010888327233313103,8.193081067354188E-05,5.649159205175559E-05,3.285345599894586E-05,1.1269353444738053E-05,-8.050958410807645E-06,-2.4947177362213556E-05,-3.931230430895998E-05,-5.10939101512907E-05,-6.029286474549362E-05,-6.695976680209373E-05,-7.118947151187548E-05,-7.311421805166428E-05,-7.289590592406028E-05,-7.071805990261206E-05,-6.677796766853348E-05,-6.127938579761642E-05,-5.442610378175771E-05,-4.64165464082333E-05,-3.743949347211051E-05,-2.7670910247648453E-05,-1.7271816485572638E-05,-6.387076825219856E-06,4.8550300942758196E-06,1.6342615889129004E-05,2.7979508931610855E-05,3.968424004123473E-05,5.1388807055074656E-05,6.303731821525487E-05,7.458459421151445E-05,8.599478975262922E-05,9.724007862561943E-05,0.00010829943179297146,0.00011915750629584048,0.000129803653467393,0.0001402310479687247,0.00015043593412390342
0.00021800981675770527,0.00018930692164152805,0.00016101640132417294,0.00013345117529162532,0.00010692393536110062,8.173706179118601E-05,5.8172510295060004E-05,3.648230467230963E-05,1.688025055906887E-05,-4.6459670517641407E-07,-1.5432314863711395E-05,-2.79541296495068E-05,-3.8012036963345716E-05,-4.563619439625847E-05,-5.090040282904713E-05,-5.391611333965395E-05,-5.48254567038568E-05,-5.3793802103744215E-05,-5.1002314871084905E-05,-4.6640911558309874E-05,-4.090191793062255E-05,-3.397463501752683E-05,-2.6040921567994078E-05,-1.7271816485572313E-05,-7.825157071196802E-06,2.155899938621991E-06,1.2543578062763515E-05,2.3225539468476816E-05,3.410444160488631E-05,4.5097123758467686E-05,5.613354120943565E-05,6.715554733190826E-05,7.811560552779026E-05,8.89754949196423E-05,9.97050573017514E-05,0.00011028101855191993,0.00012068590577789576,0.00013090707190142122,0.00014093583199845528,0.0001507667102548533
0.00023895556979733915,0.00021111415608679977,0.0001835717082628223,0.00015662377415994182,0.00013056843328859626,0.0001056969573535047,8.228427555102976E-05,6.0579826839842746E-05,4.0799380962516416E-05,2.3118351086612722E-05,7.66700832915935E-06,-5.472145095831472E-06,-1.626476307172277E-05,-2.4722898464638217E-05,-3.0901353513558224E-05,-3.4892509685393626E-05,-3.682008283851601E-05,-3.6832274496792906E-05,-3.509477011181888E-05,-3.1783979467008006E-05,-2.7080834754294298E-05,-2.1165370802686155E-05,-1.4212220649593424E-05,-6.387076825219639E-06,2.155899938621991E-06,1.1275794614256057E-05,2.0845879011342685E-05,3.0753903684776866E-05,4.090187009062507E-05,5.120540847979287E-05,6.15928762101928E-05,7.200427627608271E-05,8.239007914781406E-05,9.271001418050407E-05,0.00010293188105132045,0.00011303041763226793,0.00012298624874744122,0.00013278493048394884,0.00014241609702767975,0.00015187271117343584
0.0002585631321572602,0.0002315722118548932,0.00020478125709531473,0.00017846913358666235,0.000152919521862585,0.00012841228884033083,0.00010521453105350202,8.357182075993089E-05,6.370020074627516E-05,4.5779434740737465E-05,2.9947930059712408E-05,1.629961711957246E-05,4.88291249576341E-06,-4.29827248249145E-06,-1.1281667647382288E-05,-1.614223739188666E-05,-1.8986627246648092E-05,-1.9946897246130545E-05,-1.917397060478452E-05,-1.683118507163231E-05,-1.3088267330866178E-05,-8.115969373261077E-06,-2.081520653207853E-06,4.855030094275928E-06,1.2543578062763515E-05,2.0845879011342685E-05,2.963670557170673E-05,3.880435228386075E-05,4.825060829392511E-05,5.789031629712196E-05,6.76506285908128E-05,7.747005867150684E-05,8.729741191431935E-05,9.7090663267636E-05,0.00010681583483809797,0.00011644591254588322,0.00012595982914740777,0.0001353415310241414,0.00014457913819878633,0.00015366420091469533
0.00027692565428280266,0.00025076872218035936,0.00022472539566983414,0.00019905862384090927,0.00017403804823729616,0.00014993204721050718,0.00012699934661324476,0.00010548067934253104,8.5591002716924E-05,6.751276056055284E-05,5.139060619300986E-05,3.732789027459393E-05,2.5385076657907075E-05,1.55800970019121E-05,7.890508938606191E-06,2.257199188555924E-06,-1.4107159603574896E-06,-3.2301888525286754E-06,-3.3381411675358595E-06,-1.8853430543887967E-06,9.694083874396122E-07,5.064562224014893E-06,1.0240367838169765E-05,1.634261588912922E-05,2.3225539468477033E-05,3.075390368477719E-05,3.880435228386075E-05,4.726610602713154E-05,5.604112095676896E-05,6.504381769596702E-05,7.420048817000525E-05,8.34484761172053E-05,9.273521470383049E-05,0.00010201719025176826,0.00011125888686297416,0.00012043175348394781,0.00012951322323778757,0.0001384858049160504,0.00014733625841468307,0.0001560548595247722
0.0002941323473140993,0.00026878890362111685,0.0002434837733029924,0.00021846479343486254,0.00019398802697514735,0.00017031043921864844,0.0001476820584711628,0.00012633805753853213,0.00010649122827945362,8.832531334603488E-05,7.198960565834797E-05,5.759513183224902E-05,4.521261127387818E-05,3.487224275462806E-05,2.656523153008177E-05,2.024684804648885E-05,1.584071621407539E-05,1.3243972395594406E-05,1.233291744617154E-05,1.2968800117741947E-05,1.500341391792964E-05,1.8284251990044204E-05,2.2659036216317124E-05,2.7979508931610963E-05,3.410444160488642E-05,4.090187009062518E-05,4.825060829392522E-05,5.604112095676918E-05,6.417585279829322E-05,7.256911735422982E-05,8.114664689647436E-05,8.984489714732979E-05,9.86101892923413E-05,0.0001073977588384906,0.00011617076754412881,0.00012489932194182144,0.0001335595305070606,0.00014213262162704487,0.00015060413630867608,0.00015896320299547853
0.0003102677932597185,0.00028571456423925553,0.0002611340354443313,0.00023675974865621662,0.00021283471354221524,0.00018960467478616944,0.00016731080063860592,0.0001461821865825707,0.0001264286104277134,0.00010823397856018363,9.175086429620062E-05,7.709646109212772E-05,6.435016413800074E-05,5.355286634813798E-05,4.470792398234501E-05,3.7783627916207745E-05,3.271692125637708E-05,2.9418040695478043E-05,2.7775730867450393E-05,2.7662686334658506E-05,2.8940909200983033E-05,3.146672377082676E-05,3.509525436387357E-05,3.9684240041234944E-05,4.50971237584679E-05,5.1205408479792765E-05,5.789031629712207E-05,6.504381769596691E-05,7.256911735422982E-05,8.038069178395067E-05,8.840397478669182E-05,9.657478129278436E-05,0.00010483855077047036,0.00011314947980912407,0.0001214696011189822,0.00012976785408692914,0.00013801918087663699,0.0001462036722647091,0.0001543057791402201,0.00016231359887838327
0.0003254115416385001,0.0003016234467231773,0.0002777508986232389,0.0002540139534154283,0.00023064313077462333,0.00020787323083055857,0.00018593652564569108,0.00016505567922333675,0.0001454367976959297,0.000127263024188622,0.00011068906680002815,9.583698436538756E-05,8.279345962691493E-05,7.16086739803002E-05,6.229677559975769E-05,5.4837817421642815E-05,4.9180945392731995E-05,4.524854927640649E-05,4.294105241185069E-05,4.214201284691418E-05,4.272323206985914E-05,4.454961236392981E-05,4.748356159061371E-05,5.138880705507498E-05,5.613354120943598E-05,6.15928762101928E-05,6.76506285908128E-05,7.420048817000525E-05,8.114664689647436E-05,8.840397478669171E-05,9.589783321498524E-05,0.00010356361258095643,0.0001113460737860566,0.00011919856275471668,0.00012708215587112237,0.00013496478275630682,0.0001428203620353728,0.0001506279761081462,0.00015837110267567442,0.00016603691395621002
0.00033963792538617356,0.00031658883395543436,0.00029340552959470067,0.0002702953718270895,0.00024747697162403183,0.00022517451830687265,0.00020361144747965183,0.00018300376720611217,0.00016355341100171875,0.00014544200667882554,0.00012882543490671985,0.00011382950038118708,0.00010054695651920474,8.903602071471902E-05,7.932040343931442E-05,7.139076384458974E-05,6.52074089274561E-05,6.070398182548859E-05,5.7791842551167794E-05,5.636483234601692E-05,5.630412794287989E-05,5.7482928682770526E-05,5.977077044087506E-05,6.30373182152552E-05,6.715554733190848E-05,7.200427627608271E-05,7.747005867150684E-05,8.344847611720541E-05,8.984489714732968E-05,9.657478129278458E-05,0.00010356361258095654,0.00011074654563097562,0.00011806784165050376,0.0001254801628248083,0.00013294378324769148,0.00014042576379669756,0.0001478991280068889,0.00015534206657214183,0.00016273718989291382,0.0001700708412100874
0.00035301604091722506,0.000330679356417989,0.0003081651637482991,0.0002856688857803426,0.00026339780943557153,0.00024156588472649802,0.00022038784210202136,0.00020007291161265183,0.00018081848115674196,0.00016280405761679882,0.00014618588875733732,0.00013109256410807153,0.00011762184302249929,0.00010583886521636364,9.57757939675976E-05,8.74328367965829E-05,8.078049431808627E-05,7.576281430354283E-05,7.230138062785962E-05,7.029974760457201E-05,6.964803746933781E-05,7.022744781457477E-05,7.191446021983562E-05,7.458459421151467E-05,7.811560552779047E-05,8.239007914781406E-05,8.729741191431935E-05,9.27352147038306E-05,9.861018929234152E-05,0.00010483855077047057,0.00011134607378605649,0.00011806784165050376,0.0001249477731754586,0.00013193799465636806,0.00013899811511572,0.0001460944529038024,0.00015319925187549704,0.0001602899161921086,0.00016734828468079272,0.00017435995878244538
0.0003656098478319274,0.00034395895158258893,0.00032209290835469106,0.0003001959295663578,0.0002784645556542835,0.00025710289142298165,0.0002363171458697806,0.0002163097291672674,0.0001972732146190804,0.0001793845047256329,0.00016279954235524214,0.0001476488783224108,0.00013403434750343575,0.00012202702308473489,0.00011166652192036506,0.00010296163425523703,9.589215919597388E-05,9.041175253601656E-05,8.645154218203785E-05,8.392424124034105E-05,8.272848904464399E-05,8.275317237918696E-05,8.3881517288203E-05,8.599478975262944E-05,8.897549491964241E-05,9.271001418050418E-05,9.70906632676361E-05,0.00010201719025176815,0.0001073977588384906,0.00011314947980912418,0.00011919856275471668,0.0001254801628248084,0.00013193799465636806,0.0001385237795378197,0.0001451965836015074,0.00015192209557930052,0.00015867188328031931,0.00016542265907480138,0.00017215557668350586,0.00017885557468292766
0.0003774783528372567,0.0003564869348868629,0.00033524768575423,0.0003139342928938232,0.00029273311347464254,0.00027183881242125483,0.00025144929836547176,0.00023176018205342633,0.0002129590374727708,0.00019521978095296988,0.0001786974918833327,0.00016352397771247625,0.00014980433654980844,0.000137614697830754,0.0001270012331637941,0.0001179804356256077,0.00011054057675971552,0.00010464417550647587,0.00010023125891522465,9.722316421984488E-05,9.55266258277249E-05,9.503790622530765E-05,9.564676193601017E-05,9.724007862561964E-05,9.97050573017513E-05,0.00010293188105132045,0.0001068158348380983,0.00011125888686297426,0.00011617076754412892,0.00012146960111898231,0.00012708215587112247,0.0001329437832476916,0.0001389981151157201,0.0001451965836015075,0.00015149782073430843,0.0001578669866298234,0.00016427506610505282,0.00017069816506908595,0.00017711683021566775,0.00018351540869874822
0.00038867585008244254,0.00036831815001757727,0.00034768427998940136,0.00032693805203867305,0.0003062561840889476,0.0002858243093217119,0.0002658322827963592,0.00024646898424274244,0.00022791687161714282,0.00021034657773805697,0.00019391185613984354,0.00017874516889306252,0.00016495416865143855,0.0001526192633178006,0.0001417923713501444,0.00013249688784852198,0.00012472879588036417,0.00011845878294693244,0.00011363516595350339,0.00011018739354591047,0.00010802988312599317,0.00010706595933848424,0.0001071916872761459,0.00010829943179297167,0.00011028101855192003,0.00011303041763226804,0.00011644591254588322,0.00012043175348394781,0.00012489932194182155,0.00012976785408692925,0.00013496478275630693,0.00014042576379669756,0.0001460944529038026,0.00015192209557930052,0.0001578669866298234,0.0001638938479291334,0.00016997316487494542,0.00017608051378137,0.0001821959048253992,0.00018830315839473734
0.0003992521964245932,0.00037950317307069764,0.0003594534576164346,0.00033925759630533875,0.00031908318959724584,0.00029910724374836986,0.0002795118237357282,0.00026047918317452935,0.0002421866019741045,0.00022480120216077163,0.0002084750305885399,0.00019334069045367326,0.0001795077709849009,0.00016706026912627076,0.00015605512427689584,0.00014652190524940933,0.0001384636065950173,0.000131858437958324,0.00012666243216438917,0.0001228126597776529,0.00012023082149125429,0.00011882699374542985,0.00011850332409169993,0.00011915750629584092,0.00012068590577789598,0.00012298624874744122,0.000125959829147408,0.00012951322323778757,0.0001335595305070606,0.0001380191808766371,0.00014282036203537292,0.0001478991280068889,0.00015319925187549694,0.00015867188328031931,0.00016427506610505282,0.00016997316487494542,0.00017573624065398699,0.0001815394094255657,0.00018736220854021998,0.0001931879901428574
0.00040925310529220697,0.00039008855084294826,0.0003706021395497224,0.00035093972339463416,0.00033126028319467387,0.00031173259541088206,0.0002925312082242956,0.0002738318814059386,0.000255806698639929,0.00023861910194725064,0.00022241911978953285,0.00020733905931005357,0.00019348990772681876,0.00018095863998937947,0.0001698065642896699,0.00016006876102405928,0.0001517545926982526,0.0001448491903391655,0.00013931576323766056,0.0001350985381092884,0.0001321261131868427,0.00013031501187392273,0.00012957323672049,0.00012980365346739332,0.00013090707190142133,0.00013278493048394895,0.0001353415310241414,0.00013848580491605052,0.00014213262162704487,0.0001462036722647092,0.0001506279761081462,0.00015534206657214183,0.0001602899161921086,0.00016542265907480117,0.00017069816506908616,0.00017608051378137,0.0001815394094255658,0.00018704957008857282,0.00019259011783914108,0.0001981439895604181
0.000418720446965308,0.00040011705816447065,0.0003811736058878846,0.0003620277827166988,0.00034283042292467555,0.00032374245959062865,0.0003049312019402341,0.00028656606830683993,0.00026881396295926806,0.0002518345267969106,0.00023577551676443276,0.00022076857259493787,0.00020692561037365706,0.00019433604152645592,0.00018306495714115532,0.00017315234731933994,0.00016461335121374914,0.0001574394634274416,0.0001516005634813394,0.00014704759216128884,0.0001437156743800596,0.00014152748287309916,0.0001403966485441587,0.00014023104796872501,0.0001409358319984555,0.00014241609702767997,0.00014457913819878655,0.00014733625841468318,0.0001506041363086762,0.0001543057791402201,0.0001583711026756743,0.00016273718989291393,0.00016734828468079272,0.00017215557668350586,0.00017711683021566754,0.00018219590482539908,0.00018736220854022009,0.00019259011783914087,0.00019785839150828898,0.00020314959913507918
0.00042769254639513776,0.0004096279629462633,0.0003912077198562769,0.0003725618502340374,0.0003538334901100133,0.00033517610285732435,0.00031675003719506666,0.00029871853684399586,0.0002812433712559782,0.0002644802989063484,0.0002485746017904573,0.00023365693768586483,0.00021983974323882063,0.00020721438645517428,0.00019584921488989613,0.00018578858123153446,0.00017705285808333835,0.00016963938602157925,0.0001635242402816126,0.0001586646569148015,0.00015500193202315222,0.00015246459839785606,0.00015097169109931608,0.00015043593412390353,0.0001507667102548534,0.00015187271117343584,0.00015366420091469544,0.0001560548595247722,0.00015896320299547853,0.00016231359887838317,0.00016603691395621002,0.0001700708412100873,0.0001743599587824456,0.00017885557468292756,0.0001835154086987481,0.00018830315839473734,0.00019318799014285762,0.0001981439895604179,0.00020314959913507918,0.00020818706457700702
