e,PDF1,PDF2,PDF3
-0.03373373373373374,5.005485874846087,5.001371946333155,5.00005488395922
-0.03353353353353354,5.005519579199415,5.001380365474962,5.000055220635936
-0.03333333333333334,5.005553083156517,5.001388734516874,5.000055555308647
-0.03313313313313314,5.005586386713368,5.001397053458644,5.000055887977351
-0.03293293293293294,5.005619489865962,5.001405322300017,5.00005621864205
-0.032732732732732736,5.0056523926103225,5.001413541040748,5.000056547302741
-0.032532532532532535,5.005685094942494,5.001421709680588,5.0000568739594256
-0.032332332332332334,5.0057175968585454,5.001429828219293,5.000057198612102
-0.03213213213213213,5.005749898354571,5.0014378966566175,5.0000575212607705
-0.03193193193193193,5.005781999426686,5.00144591499232,5.00005784190543
-0.03173173173173173,5.005813900071034,5.001453883226159,5.000058160546082
-0.03153153153153153,5.005845600283781,5.001461801357895,5.000058477182725
-0.03133133133133133,5.005877100061115,5.00146966938729,5.000058791815357
-0.03113113113113114,5.00590839939925,5.001477487314108,5.000059104443981
-0.03093093093093094,5.005939498294424,5.001485255138114,5.000059415068592
-0.030730730730730738,5.0059703967428995,5.001492972859074,5.000059723689195
-0.030530530530530536,5.006001094740961,5.001500640476755,5.000060030305787
-0.030330330330330335,5.00603159228492,5.001508257990929,5.000060334918365
-0.030130130130130134,5.00606188937111,5.001515825401365,5.000060637526933
-0.029929929929929933,5.006091985995889,5.001523342707837,5.000060938131489
-0.02972972972972973,5.0061218821556395,5.001530809910118,5.000061236732033
-0.02952952952952953,5.006151577846767,5.001538227007984,5.000061533328563
-0.02932932932932933,5.0061810730657035,5.001545594001213,5.000061827921081
-0.029129129129129128,5.006210367808902,5.001552910889581,5.000062120509584
-0.028928928928928926,5.006239462072843,5.001560177672869,5.000062411094073
-0.028728728728728725,5.006268355854027,5.001567394350861,5.000062699674549
-0.028528528528528524,5.006297049148982,5.001574560923337,5.00006298625101
-0.028328328328328337,5.006325541954258,5.001581677390083,5.000063270823457
-0.028128128128128135,5.006353834266431,5.001588743750885,5.000063553391888
-0.027927927927927934,5.006381926082099,5.001595760005531,5.000063833956302
-0.027727727727727733,5.006409817397886,5.001602726153809,5.000064112516703
-0.02752752752752753,5.006437508210439,5.001609642195511,5.000064389073085
-0.02732732732732733,5.006464998516429,5.001616508130428,5.00006466362545
-0.02712712712712713,5.006492288312552,5.001623323958354,5.0000649361738
-0.026926926926926928,5.006519377595526,5.001630089679083,5.000065206718132
-0.026726726726726727,5.006546266362096,5.001636805292414,5.000065475258446
-0.026526526526526525,5.00657295460903,5.001643470798143,5.000065741794742
-0.026326326326326324,5.006599442333118,5.001650086196072,5.000066006327021
-0.026126126126126123,5.006625729531177,5.001656651486,5.000066268855281
-0.02592592592592592,5.006651816200047,5.00166316666773,5.000066529379521
-0.025725725725725734,5.006677702336592,5.001669631741066,5.000066787899743
-0.025525525525525533,5.0067033879377,5.001676046705815,5.000067044415945
-0.025325325325325332,5.006728873000283,5.0016824115617835,5.000067298928126
-0.02512512512512513,5.006754157521277,5.001688726308779,5.000067551436289
-0.02492492492492493,5.006779241497643,5.001694990946613,5.000067801940431
-0.024724724724724728,5.006804124926366,5.001701205475098,5.000068050440552
-0.024524524524524527,5.006828807804453,5.001707369894046,5.000068296936651
-0.024324324324324326,5.006853290128939,5.001713484203271,5.00006854142873
-0.024124124124124124,5.006877571896879,5.00171954840259,5.000068783916786
-0.023923923923923923,5.006901653105356,5.00172556249182,5.000069024400822
-0.023723723723723722,5.006925533751471,5.001731526470782,5.000069262880834
-0.02352352352352352,5.006949213832357,5.001737440339296,5.000069499356825
-0.02332332332332332,5.006972693345166,5.001743304097183,5.000069733828792
-0.023123123123123118,5.006995972287075,5.001749117744269,5.000069966296737
-0.02292292292292293,5.007019050655286,5.001754881280377,5.000070196760658
-0.02272272272272273,5.007041928447024,5.001760594705335,5.000070425220556
-0.02252252252252253,5.007064605659539,5.00176625801897,5.000070651676429
-0.022322322322322327,5.007087082290104,5.001771871221114,5.000070876128278
-0.022122122122122126,5.007109358336018,5.001777434311596,5.000071098576103
-0.021921921921921925,5.007131433794603,5.00178294729025,5.000071319019904
-0.021721721721721723,5.007153308663204,5.001788410156911,5.000071537459679
-0.021521521521521522,5.007174982939191,5.001793822911412,5.000071753895429
-0.02132132132132132,5.00719645661996,5.001799185553594,5.000071968327154
-0.02112112112112112,5.007217729702927,5.001804498083294,5.000072180754853
-0.02092092092092092,5.007238802185537,5.00180976050035,5.000072391178525
-0.020720720720720717,5.0072596740652555,5.001814972804608,5.000072599598172
-0.020520520520520516,5.007280345339572,5.001820134995909,5.000072806013792
-0.02032032032032033,5.007300816006003,5.001825247074098,5.000073010425386
-0.020120120120120127,5.007321086062088,5.001830309039022,5.000073212832953
-0.019919919919919926,5.007341155505388,5.001835320890528,5.000073413236493
-0.019719719719719725,5.007361024333492,5.001840282628466,5.000073611636003
-0.019519519519519524,5.007380692544009,5.001845194252686,5.0000738080314875
-0.019319319319319322,5.007400160134577,5.001850055763042,5.000074002422943
-0.01911911911911912,5.007419427102854,5.001854867159386,5.000074194810372
-0.01891891891891892,5.007438493446524,5.001859628441574,5.000074385193771
-0.01871871871871872,5.007457359163295,5.001864339609464,5.000074573573142
-0.018518518518518517,5.007476024250899,5.001869000662913,5.000074759948484
-0.018318318318318316,5.00749448870709,5.0018736116017815,5.000074944319796
-0.018118118118118115,5.00751275252965,5.001878172425931,5.00007512668708
-0.017917917917917914,5.007530815716383,5.001882683135224,5.000075307050333
-0.017717717717717726,5.007548678265118,5.001887143729525,5.000075485409558
-0.017517517517517525,5.007566340173705,5.0018915542087,5.000075661764752
-0.017317317317317324,5.007583801440023,5.001895914572616,5.000075836115917
-0.017117117117117123,5.007601062061972,5.001900224821143,5.00007600846305
-0.01691691691691692,5.007618122037476,5.00190448495415,5.000076178806154
-0.01671671671671672,5.007634981364484,5.001908694971511,5.000076347145225
-0.01651651651651652,5.00765164004097,5.001912854873098,5.000076513480266
-0.016316316316316318,5.007668098064929,5.001916964658784,5.000076677811277
-0.016116116116116116,5.007684355434386,5.00192102432845,5.000076840138255
-0.015915915915915915,5.007700412147384,5.00192503388197,5.000077000461202
-0.015715715715715714,5.007716268201992,5.001928993319226,5.000077158780117
-0.015515515515515513,5.007731923596305,5.001932902640098,5.000077315095
-0.015315315315315312,5.007747378328439,5.001936761844469,5.000077469405852
-0.01511511511511511,5.007762632396537,5.001940570932222,5.00007762171267
-0.014914914914914923,5.007777685798765,5.001944329903243,5.000077772015456
-0.014714714714714722,5.007792538533314,5.001948038757418,5.00007792031421
-0.01451451451451452,5.007807190598396,5.001951697494637,5.000078066608931
-0.01431431431431432,5.007821641992252,5.00195530611479,5.000078210899618
-0.014114114114114118,5.007835892713142,5.0019588646177695,5.0000783531862725
-0.013913913913913917,5.007849942759354,5.001962373003465,5.0000784934688935
-0.013713713713713716,5.007863792129199,5.001965831271773,5.0000786317474795
-0.013513513513513514,5.0078774408210105,5.001969239422591,5.000078768022034
-0.013313313313313313,5.007890888833148,5.001972597455815,5.000078902292553
-0.013113113113113112,5.0079041361639955,5.001975905371344,5.000079034559039
-0.01291291291291291,5.007917182811959,5.0019791631690795,5.00007916482149
-0.01271271271271271,5.007930028775472,5.001982370848922,5.0000792930799065
-0.012512512512512508,5.007942674052987,5.001985528410777,5.000079419334289
-0.01231231231231232,5.007955118642985,5.001988635854548,5.000079543584637
-0.01211211211211212,5.00796736254397,5.001991693180142,5.00007966583095
-0.011911911911911918,5.00797940575447,5.001994700387467,5.0000797860732265
-0.011711711711711717,5.007991248273036,5.0019976574764335,5.00007990431147
-0.011511511511511516,5.008002890098245,5.002000564446952,5.000080020545678
-0.011311311311311315,5.008014331228697,5.002003421298935,5.000080134775849
-0.011111111111111113,5.008025571663017,5.002006228032297,5.000080247001986
-0.010910910910910912,5.008036611399852,5.002008984646953,5.0000803572240855
-0.01071071071071071,5.008047450437876,5.002011691142821,5.00008046544215
-0.01051051051051051,5.008058088775785,5.002014347519818,5.000080571656179
-0.010310310310310308,5.008068526412301,5.002016953777867,5.000080675866172
-0.010110110110110107,5.008078763346167,5.002019509916886,5.000080778072128
-0.009909909909909906,5.008088799576154,5.002022015936801,5.000080878274049
-0.009709709709709705,5.008098635101054,5.0020244718375375,5.000080976471932
-0.009509509509509517,5.008108269919685,5.002026877619019,5.00008107266578
-0.009309309309309316,5.008117704030889,5.002029233281173,5.0000811668555905
-0.009109109109109115,5.008126937433531,5.002031538823931,5.000081259041365
-0.008908908908908914,5.008135970126501,5.002033794247222,5.000081349223102
-0.008708708708708712,5.008144802108713,5.002035999550978,5.000081437400802
-0.008508508508508511,5.008153433379105,5.002038154735135,5.000081523574463
-0.00830830830830831,5.008161863936638,5.002040259799625,5.0000816077440895
-0.008108108108108109,5.0081700937803015,5.002042314744388,5.000081689909677
-0.007907907907907907,5.008178122909103,5.00204431956936,5.000081770071227
-0.007707707707707706,5.008185951322079,5.002046274274481,5.00008184822874
-0.007507507507507505,5.008193579018287,5.0020481788596936,5.000081924382217
-0.007307307307307304,5.00820100599681,5.002050033324939,5.0000819985316545
-0.007107107107107102,5.008208232256755,5.0020518376701615,5.000082070677054
-0.006906906906906915,5.008215257797254,5.002053591895308,5.0000821408184155
-0.006706706706706714,5.00822208261746,5.002055296000325,5.00008220895574
-0.0065065065065065125,5.008228706716556,5.002056949985161,5.000082275089026
-0.006306306306306311,5.008235130093742,5.002058553849767,5.000082339218275
-0.00610610610610611,5.008241352748248,5.002060107594095,5.000082401343484
-0.005905905905905909,5.008247374679324,5.002061611218097,5.000082461464655
-0.0057057057057057076,5.0082531958862475,5.002063064721728,5.000082519581788
-0.005505505505505506,5.008258816368318,5.002064468104947,5.000082575694883
-0.005305305305305305,5.008264236124861,5.002065821367707,5.000082629803938
-0.005105105105105104,5.008269455155221,5.0020671245099715,5.000082681908957
-0.004904904904904903,5.0082744734587745,5.0020683775317,5.000082732009935
-0.004704704704704701,5.008279291034916,5.002069580432854,5.000082780106875
-0.0045045045045045,5.008283907883067,5.002070733213398,5.000082826199776
-0.004304304304304299,5.008288324002672,5.0020718358732985,5.000082870288639
-0.0041041041041041115,5.0082925393932,5.00207288841252,5.000082912373463
-0.0039039039039039103,5.008296554054145,5.002073890831033,5.000082952454249
-0.003703703703703709,5.008300367985023,5.002074843128806,5.000082990530994
-0.003503503503503508,5.008303981185376,5.0020757453058105,5.000083026603701
-0.0033033033033033066,5.00830739365477,5.00207659736202,5.000083060672369
-0.0031031031031031053,5.008310605392794,5.002077399297408,5.000083092736999
-0.002902902902902904,5.008313616399063,5.002078151111953,5.000083122797587
-0.002702702702702703,5.008316426673212,5.002078852805628,5.000083150854138
-0.0025025025025025016,5.008319036214907,5.002079504378416,5.00008317690665
-0.0023023023023023004,5.008321445023831,5.002080105830294,5.000083200955122
-0.002102102102102099,5.008323653099697,5.002080657161247,5.000083222999556
-0.001901901901901898,5.008325660442237,5.002081158371256,5.000083243039949
-0.0017017017017016967,5.008327467051211,5.0020816094603076,5.000083261076304
-0.0015015015015015093,5.0083290729264025,5.0020820104283885,5.000083277108619
-0.001301301301301308,5.0083304780676166,5.002082361275485,5.000083291136893
-0.0011011011011011068,5.008331682474686,5.002082662001587,5.000083303161131
-0.0009009009009009056,5.008332686147464,5.002082912606686,5.000083313181327
-0.0007007007007007043,5.008333489085833,5.002083113090774,5.000083321197485
-0.0005005005005005031,5.008334091289693,5.002083263453845,5.000083327209603
-0.00030030030030030186,5.008334492758973,5.0020833636958955,5.000083331217682
-0.00010010010010010062,5.008334693493626,5.002083413816921,5.0000833332217205
0.00010010010010010062,5.008334693493626,5.002083413816921,5.0000833332217205
0.00030030030030030186,5.008334492758973,5.0020833636958955,5.000083331217682
0.0005005005005005031,5.008334091289693,5.002083263453845,5.000083327209603
0.0007007007007007043,5.008333489085833,5.002083113090774,5.000083321197485
0.0009009009009009056,5.008332686147464,5.002082912606686,5.000083313181327
0.0011011011011011068,5.008331682474686,5.002082662001587,5.000083303161131
0.0013013013013012942,5.0083304780676166,5.002082361275485,5.000083291136893
0.0015015015015014954,5.0083290729264025,5.0020820104283885,5.000083277108619
0.0017017017017016967,5.008327467051211,5.0020816094603076,5.000083261076304
0.001901901901901898,5.008325660442237,5.002081158371256,5.000083243039949
0.002102102102102099,5.008323653099697,5.002080657161247,5.000083222999556
0.0023023023023023004,5.008321445023831,5.002080105830294,5.000083200955122
0.0025025025025025016,5.008319036214907,5.002079504378416,5.00008317690665
0.002702702702702703,5.008316426673212,5.002078852805628,5.000083150854138
0.002902902902902904,5.008313616399063,5.002078151111953,5.000083122797587
0.0031031031031031053,5.008310605392794,5.002077399297408,5.000083092736999
0.0033033033033033066,5.00830739365477,5.00207659736202,5.000083060672369
0.003503503503503508,5.008303981185376,5.0020757453058105,5.000083026603701
0.003703703703703709,5.008300367985023,5.002074843128806,5.000082990530994
0.0039039039039038964,5.008296554054145,5.002073890831033,5.000082952454249
0.004104104104104098,5.0082925393932,5.00207288841252,5.000082912373463
0.004304304304304299,5.008288324002672,5.0020718358732985,5.000082870288639
0.0045045045045045,5.008283907883067,5.002070733213398,5.000082826199776
0.004704704704704701,5.008279291034916,5.002069580432854,5.000082780106875
0.004904904904904903,5.0082744734587745,5.0020683775317,5.000082732009935
0.005105105105105104,5.008269455155221,5.0020671245099715,5.000082681908957
0.005305305305305305,5.008264236124861,5.002065821367707,5.000082629803938
0.005505505505505506,5.008258816368318,5.002064468104947,5.000082575694883
0.0057057057057057076,5.0082531958862475,5.002063064721728,5.000082519581788
0.005905905905905909,5.008247374679324,5.002061611218097,5.000082461464655
0.00610610610610611,5.008241352748248,5.002060107594095,5.000082401343484
0.006306306306306311,5.008235130093742,5.002058553849767,5.000082339218275
0.0065065065065065125,5.008228706716556,5.002056949985161,5.000082275089026
0.0067067067067067,5.00822208261746,5.002055296000325,5.00008220895574
0.006906906906906901,5.008215257797254,5.002053591895308,5.0000821408184155
0.007107107107107102,5.008208232256755,5.0020518376701615,5.000082070677054
0.007307307307307304,5.00820100599681,5.002050033324939,5.0000819985316545
0.007507507507507505,5.008193579018287,5.0020481788596936,5.000081924382217
0.007707707707707706,5.008185951322079,5.002046274274481,5.00008184822874
0.007907907907907907,5.008178122909103,5.00204431956936,5.000081770071227
0.008108108108108109,5.0081700937803015,5.002042314744388,5.000081689909677
0.00830830830830831,5.008161863936638,5.002040259799625,5.0000816077440895
0.008508508508508511,5.008153433379105,5.002038154735135,5.000081523574463
0.008708708708708712,5.008144802108713,5.002035999550978,5.000081437400802
0.008908908908908914,5.008135970126501,5.002033794247222,5.000081349223102
0.009109109109109115,5.008126937433531,5.002031538823931,5.000081259041365
0.009309309309309302,5.008117704030889,5.002029233281173,5.0000811668555905
0.009509509509509503,5.008108269919685,5.002026877619019,5.00008107266578
0.009709709709709705,5.008098635101054,5.0020244718375375,5.000080976471932
0.009909909909909906,5.008088799576154,5.002022015936801,5.000080878274049
0.010110110110110107,5.008078763346167,5.002019509916886,5.000080778072128
0.010310310310310308,5.008068526412301,5.002016953777867,5.000080675866172
0.01051051051051051,5.008058088775785,5.002014347519818,5.000080571656179
0.01071071071071071,5.008047450437876,5.002011691142821,5.00008046544215
0.010910910910910912,5.008036611399852,5.002008984646953,5.0000803572240855
0.011111111111111113,5.008025571663017,5.002006228032297,5.000080247001986
0.011311311311311315,5.008014331228697,5.002003421298935,5.000080134775849
0.011511511511511516,5.008002890098245,5.002000564446952,5.000080020545678
0.011711711711711717,5.007991248273036,5.0019976574764335,5.00007990431147
0.011911911911911918,5.00797940575447,5.001994700387467,5.0000797860732265
0.012112112112112106,5.00796736254397,5.001991693180142,5.00007966583095
0.012312312312312307,5.007955118642985,5.001988635854548,5.000079543584637
0.012512512512512508,5.007942674052987,5.001985528410777,5.000079419334289
0.01271271271271271,5.007930028775472,5.001982370848922,5.0000792930799065
0.01291291291291291,5.007917182811959,5.0019791631690795,5.00007916482149
0.013113113113113112,5.0079041361639955,5.001975905371344,5.000079034559039
0.013313313313313313,5.007890888833148,5.001972597455815,5.000078902292553
0.013513513513513514,5.0078774408210105,5.001969239422591,5.000078768022034
0.013713713713713716,5.007863792129199,5.001965831271773,5.0000786317474795
0.013913913913913917,5.007849942759354,5.001962373003465,5.0000784934688935
0.014114114114114118,5.007835892713142,5.0019588646177695,5.0000783531862725
0.01431431431431432,5.007821641992252,5.00195530611479,5.000078210899618
0.01451451451451452,5.007807190598396,5.001951697494637,5.000078066608931
0.014714714714714708,5.007792538533314,5.001948038757418,5.00007792031421
0.014914914914914909,5.007777685798765,5.001944329903243,5.000077772015456
0.01511511511511511,5.007762632396537,5.001940570932222,5.00007762171267
0.015315315315315312,5.007747378328439,5.001936761844469,5.000077469405852
0.015515515515515513,5.007731923596305,5.001932902640098,5.000077315095
0.015715715715715714,5.007716268201992,5.001928993319226,5.000077158780117
0.015915915915915915,5.007700412147384,5.00192503388197,5.000077000461202
0.016116116116116116,5.007684355434386,5.00192102432845,5.000076840138255
0.016316316316316318,5.007668098064929,5.001916964658784,5.000076677811277
0.01651651651651652,5.00765164004097,5.001912854873098,5.000076513480266
0.01671671671671672,5.007634981364484,5.001908694971511,5.000076347145225
0.01691691691691692,5.007618122037476,5.00190448495415,5.000076178806154
0.017117117117117123,5.007601062061972,5.001900224821143,5.00007600846305
0.017317317317317324,5.007583801440023,5.001895914572616,5.000075836115917
0.01751751751751751,5.007566340173705,5.0018915542087,5.000075661764752
0.017717717717717713,5.007548678265118,5.001887143729525,5.000075485409558
0.017917917917917914,5.007530815716383,5.001882683135224,5.000075307050333
0.018118118118118115,5.00751275252965,5.001878172425931,5.00007512668708
0.018318318318318316,5.00749448870709,5.0018736116017815,5.000074944319796
0.018518518518518517,5.007476024250899,5.001869000662913,5.000074759948484
0.01871871871871872,5.007457359163295,5.001864339609464,5.000074573573142
0.01891891891891892,5.007438493446524,5.001859628441574,5.000074385193771
0.01911911911911912,5.007419427102854,5.001854867159386,5.000074194810372
0.019319319319319322,5.007400160134577,5.001850055763042,5.000074002422943
0.019519519519519524,5.007380692544009,5.001845194252686,5.0000738080314875
0.019719719719719725,5.007361024333492,5.001840282628466,5.000073611636003
0.019919919919919926,5.007341155505388,5.001835320890528,5.000073413236493
0.020120120120120114,5.007321086062088,5.001830309039022,5.000073212832953
0.020320320320320315,5.007300816006003,5.001825247074098,5.000073010425386
0.020520520520520516,5.007280345339572,5.001820134995909,5.000072806013792
0.020720720720720717,5.0072596740652555,5.001814972804608,5.000072599598172
0.02092092092092092,5.007238802185537,5.00180976050035,5.000072391178525
0.02112112112112112,5.007217729702927,5.001804498083294,5.000072180754853
0.02132132132132132,5.00719645661996,5.001799185553594,5.000071968327154
0.021521521521521522,5.007174982939191,5.001793822911412,5.000071753895429
0.021721721721721723,5.007153308663204,5.001788410156911,5.000071537459679
0.021921921921921925,5.007131433794603,5.00178294729025,5.000071319019904
0.022122122122122126,5.007109358336018,5.001777434311596,5.000071098576103
0.022322322322322327,5.007087082290104,5.001771871221114,5.000070876128278
0.02252252252252253,5.007064605659539,5.00176625801897,5.000070651676429
0.02272272272272273,5.007041928447024,5.001760594705335,5.000070425220556
0.022922922922922917,5.007019050655286,5.001754881280377,5.000070196760658
0.023123123123123118,5.006995972287075,5.001749117744269,5.000069966296737
0.02332332332332332,5.006972693345166,5.001743304097183,5.000069733828792
0.02352352352352352,5.006949213832357,5.001737440339296,5.000069499356825
0.023723723723723722,5.006925533751471,5.001731526470782,5.000069262880834
0.023923923923923923,5.006901653105356,5.00172556249182,5.000069024400822
0.024124124124124124,5.006877571896879,5.00171954840259,5.000068783916786
0.024324324324324326,5.006853290128939,5.001713484203271,5.00006854142873
0.024524524524524527,5.006828807804453,5.001707369894046,5.000068296936651
0.024724724724724728,5.006804124926366,5.001701205475098,5.000068050440552
0.02492492492492493,5.006779241497643,5.001694990946613,5.000067801940431
0.02512512512512513,5.006754157521277,5.001688726308779,5.000067551436289
0.025325325325325332,5.006728873000283,5.0016824115617835,5.000067298928126
0.025525525525525533,5.0067033879377,5.001676046705815,5.000067044415945
0.025725725725725734,5.006677702336592,5.001669631741066,5.000066787899743
0.025925925925925936,5.006651816200047,5.00166316666773,5.000066529379521
0.026126126126126137,5.006625729531177,5.001656651486,5.000066268855281
0.026326326326326338,5.006599442333118,5.001650086196072,5.000066006327021
0.02652652652652654,5.00657295460903,5.001643470798143,5.000065741794742
0.02672672672672674,5.006546266362096,5.001636805292414,5.000065475258446
0.026926926926926914,5.006519377595526,5.001630089679083,5.000065206718132
0.027127127127127115,5.006492288312552,5.001623323958354,5.0000649361738
0.027327327327327317,5.006464998516429,5.001616508130428,5.00006466362545
0.027527527527527518,5.006437508210439,5.001609642195511,5.000064389073085
0.02772772772772772,5.006409817397886,5.001602726153809,5.000064112516703
0.02792792792792792,5.006381926082099,5.001595760005531,5.000063833956302
0.02812812812812812,5.006353834266431,5.001588743750885,5.000063553391888
0.028328328328328323,5.006325541954258,5.001581677390083,5.000063270823457
0.028528528528528524,5.006297049148982,5.001574560923337,5.00006298625101
0.028728728728728725,5.006268355854027,5.001567394350861,5.000062699674549
0.028928928928928926,5.006239462072843,5.001560177672869,5.000062411094073
0.029129129129129128,5.006210367808902,5.001552910889581,5.000062120509584
0.02932932932932933,5.0061810730657035,5.001545594001213,5.000061827921081
0.02952952952952953,5.006151577846767,5.001538227007984,5.000061533328563
0.02972972972972973,5.0061218821556395,5.001530809910118,5.000061236732033
0.029929929929929933,5.006091985995889,5.001523342707837,5.000060938131489
0.030130130130130134,5.00606188937111,5.001515825401365,5.000060637526933
0.030330330330330335,5.00603159228492,5.001508257990929,5.000060334918365
0.030530530530530536,5.006001094740961,5.001500640476755,5.000060030305787
0.030730730730730738,5.0059703967428995,5.001492972859074,5.000059723689195
0.03093093093093094,5.005939498294424,5.001485255138114,5.000059415068592
0.03113113113113114,5.00590839939925,5.001477487314108,5.000059104443981
0.03133133133133134,5.005877100061115,5.00146966938729,5.000058791815357
0.03153153153153154,5.005845600283781,5.001461801357895,5.000058477182725
0.031731731731731744,5.005813900071034,5.001453883226159,5.000058160546082
0.031931931931931945,5.005781999426686,5.00144591499232,5.00005784190543
0.032132132132132146,5.005749898354571,5.0014378966566175,5.0000575212607705
0.03233233233233232,5.0057175968585454,5.001429828219293,5.000057198612102
