e,PDF1,PDF2,PDF3
0.03253253253253252,5.005685094942494,5.001421709680588,5.0000568739594256
0.03273273273273272,5.0056523926103225,5.001413541040748,5.000056547302741
0.03293293293293292,5.005619489865962,5.001405322300017,5.00005621864205
0.033133133133133125,5.005586386713368,5.001397053458644,5.000055887977351
0.033333333333333326,5.005553083156517,5.001388734516874,5.000055555308647
0.03353353353353353,5.005519579199415,5.001380365474962,5.000055220635936
0.03373373373373373,5.005485874846087,5.001371946333155,5.00005488395922
0.03393393393393393,5.0054519701005855,5.001363477091708,5.000054545278498
0.03413413413413413,5.005417864966985,5.001354957750877,5.000054204593771
0.03433433433433433,5.005383559449383,5.001346388310915,5.000053861905041
0.03453453453453453,5.005349053551905,5.001337768772082,5.000053517212307
0.034734734734734735,5.0053143472786985,5.001329099134636,5.000053170515568
0.034934934934934936,5.005279440633934,5.0013203793988374,5.000052821814827
0.03513513513513514,5.005244333621806,5.001311609564949,5.000052471110083
0.03533533533533534,5.005209026246537,5.001302789633234,5.000052118401336
0.03553553553553554,5.005173518512368,5.001293919603958,5.000051763688589
0.03573573573573574,5.005137810423568,5.001284999477387,5.0000514069718385
0.03593593593593594,5.005101901984427,5.0012760292537894,5.0000510482510885
0.03613613613613614,5.005065793199264,5.001267008933435,5.000050687526337
0.036336336336336345,5.005029484072415,5.001257938516595,5.000050324797585
0.036536536536536546,5.004992974608247,5.00124881800354,5.0000499600648345
0.03673673673673675,5.004956264811146,5.001239647394547,5.000049593328083
0.03693693693693695,5.004919354685526,5.00123042668989,5.000049224587334
0.03713713713713715,5.004882244235821,5.001221155889847,5.0000488538425865
0.03733733733733735,5.004844933466493,5.001211834994696,5.000048481093842
0.03753753753753755,5.004807422382024,5.0012024640047175,5.000048106341098
0.037737737737737725,5.004769710986924,5.0011930429201925,5.000047729584358
0.03793793793793793,5.004731799285724,5.0011835717414055,5.000047350823621
0.03813813813813813,5.004693687282982,5.001174050468641,5.0000469700588885
0.03833833833833833,5.004655374983278,5.001164479102183,5.00004658729016
0.03853853853853853,5.004616862391215,5.001154857642321,5.000046202517436
0.03873873873873873,5.004578149511422,5.001145186089345,5.000045815740717
0.03893893893893893,5.004539236348553,5.001135464443545,5.000045426960004
0.039139139139139134,5.004500122907283,5.0011256927052115,5.000045036175298
0.039339339339339335,5.004460809192313,5.0011158708746395,5.000044643386598
0.03953953953953954,5.004421295208368,5.0011059989521245,5.000044248593905
0.03973973973973974,5.004381580960196,5.001096076937963,5.00004385179722
0.03993993993993994,5.004341666452571,5.001086104832453,5.000043452996542
0.04014014014014014,5.004301551690289,5.001076082635895,5.000043052191874
0.04034034034034034,5.004261236678171,5.001066010348589,5.000042649383214
0.04054054054054054,5.004220721421062,5.001055887970839,5.000042244570564
0.040740740740740744,5.004180005923829,5.001045715502948,5.0000418377539235
0.040940940940940945,5.0041390901913685,5.001035492945222,5.000041428933294
0.041141141141141147,5.004097974228595,5.0010252202979695,5.000041018108676
0.04134134134134135,5.00405665804045,5.001014897561498,5.000040605280067
0.04154154154154155,5.004015141631899,5.001004524736118,5.000040190447472
0.04174174174174175,5.003973425007931,5.000994101822141,5.000039773610889
0.04194194194194195,5.003931508173558,5.000983628819881,5.00003935477032
0.04214214214214215,5.003889391133819,5.000973105729653,5.000038933925763
0.042342342342342354,5.003847073893774,5.000962532551771,5.0000385110772205
0.042542542542542555,5.003804556458508,5.000951909286556,5.000038086224693
0.042742742742742756,5.003761838833132,5.0009412359343255,5.0000376593681795
0.04294294294294296,5.003718921022776,5.000930512495399,5.000037230507682
0.04314314314314313,5.003675803032601,5.000919738970103,5.000036799643201
0.04334334334334333,5.003632484867786,5.000908915358757,5.0000363667747365
0.043543543543543534,5.003588966533537,5.000898041661689,5.000035931902288
0.043743743743743735,5.003545248035083,5.0008871178792225,5.000035495025858
0.043943943943943936,5.003501329377678,5.00087614401169,5.000035056145446
0.04414414414414414,5.0034572105666,5.000865120059419,5.000034615261053
0.04434434434434434,5.003412891607148,5.0008540460227415,5.000034172372678
0.04454454454454454,5.00336837250465,5.00084292190199,5.000033727480324
0.04474474474474474,5.003323653264455,5.0008317476974975,5.000033280583989
0.04494494494494494,5.003278733891935,5.000820523409603,5.000032831683677
0.045145145145145144,5.003233614392488,5.0008092490386415,5.000032380779384
0.045345345345345345,5.003188294771538,5.000797924584952,5.000031927871114
0.045545545545545546,5.003142775034526,5.0007865500488755,5.000031472958866
0.04574574574574575,5.003097055186926,5.000775125430754,5.00003101604264
0.04594594594594595,5.0030511352342275,5.0007636507309305,5.0000305571224395
0.04614614614614615,5.0030050151819525,5.00075212594975,5.0000300961982616
0.04634634634634635,5.002958695035638,5.000740551087559,5.000029633270109
0.04654654654654655,5.002912174800853,5.0007289261447045,5.000029168337981
0.04674674674674675,5.002865454483186,5.000717251121536,5.000028701401879
0.046946946946946955,5.0028185340882505,5.000705526018406,5.000028232461803
0.047147147147147156,5.0027714136216845,5.000693750835665,5.000027761517753
0.04734734734734736,5.002724093089149,5.000681925573668,5.000027288569734
0.04754754754754756,5.002676572496329,5.00067005023277,5.0000268136177395
0.04774774774774776,5.002628851848935,5.000658124813329,5.000026336661774
0.04794794794794796,5.002580931152701,5.000646149315702,5.000025857701838
0.04814814814814816,5.002532810413384,5.000634123740248,5.000025376737932
0.04834834834834836,5.002484489636765,5.0006220480873305,5.000024893770057
0.04854854854854854,5.002435968828651,5.000609922357312,5.000024408798212
0.04874874874874874,5.0023872479948714,5.000597746550557,5.0000239218223985
0.04894894894894894,5.0023383271412785,5.000585520667431,5.0000234328426165
0.04914914914914914,5.002289206273751,5.000573244708302,5.000022941858867
0.04934934934934934,5.00223988539819,5.0005609186735365,5.000022448871152
0.04954954954954954,5.002190364520522,5.000548542563508,5.00002195387947
0.049749749749749744,5.002140643646695,5.000536116378588,5.000021456883823
0.049949949949949946,5.002090722782683,5.000523640119148,5.00002095788421
0.05015015015015015,5.0020406019344845,5.000511113785565,5.000020456880633
0.05035035035035035,5.001990281108121,5.000498537378214,5.000019953873093
0.05055055055055055,5.001939760309636,5.000485910897474,5.000019448861589
0.05075075075075075,5.0018890395451,5.000473234343724,5.000018941846122
0.05095095095095095,5.001838118820608,5.000460507717347,5.0000184328266934
0.05115115115115115,5.001786998142276,5.000447731018721,5.000017921803304
0.051351351351351354,5.001735677516247,5.000434904248234,5.000017408775954
0.051551551551551555,5.0016841569486825,5.00042202740627,5.000016893744642
0.05175175175175176,5.001632436445775,5.000409100493216,5.000016376709373
0.05195195195195196,5.001580516013739,5.00039612350946,5.000015857670143
0.05215215215215216,5.001528395658809,5.000383096455392,5.000015336626956
0.05235235235235236,5.001476075387249,5.000370019331406,5.00001481357981
0.05255255255255256,5.00142355520534,5.000356892137892,5.000014288528709
0.05275275275275276,5.001370835119396,5.000343714875245,5.00001376147365
0.052952952952952964,5.001317915135748,5.000330487543863,5.000013232414636
0.053153153153153165,5.001264795260753,5.000317210144141,5.000012701351667
0.05335335335335337,5.001211475500793,5.00030388267648,5.0000121682847425
0.05355355355355357,5.001157955862273,5.0002905051412805,5.000011633213865
0.05375375375375377,5.001104236351622,5.000277077538942,5.000011096139034
0.05395395395395394,5.001050316975292,5.000263599869871,5.000010557060251
0.054154154154154144,5.00099619773976,5.000250072134469,5.000010015977515
0.054354354354354345,5.000941878651529,5.000236494333148,5.000009472890829
0.054554554554554546,5.000887359717124,5.000222866466311,5.000008927800192
0.05475475475475475,5.000832640943091,5.00020918853437,5.000008380705604
0.05495495495495495,5.0007777223360055,5.000195460537736,5.000007831607068
0.05515515515515515,5.000722603902464,5.0001816824768195,5.000007280504583
0.05535535535535535,5.000667285649085,5.000167854352038,5.0000067273981506
0.05555555555555555,5.000611767582516,5.000153976163804,5.000006172287769
0.055755755755755754,5.000556049709424,5.000140047912536,5.0000056151734436
0.055955955955955955,5.0005001320365015,5.000126069598653,5.000005056055169
0.056156156156156156,5.000444014570467,5.000112041222574,5.000004494932951
0.05635635635635636,5.000387697318059,5.0000979627847215,5.000003931806789
0.05655655655655656,5.000331180286043,5.000083834285518,5.000003366676681
0.05675675675675676,5.000274463481207,5.000069655725388,5.000002799542632
0.05695695695695696,5.000217546910363,5.0000554271047575,5.00000223040464
0.05715715715715716,5.000160430580349,5.000041148424054,5.000001659262706
0.057357357357357364,5.000103114498023,5.000026819683708,5.000001086116829
0.057557557557557565,5.000045598670271,5.0000124408841495,5.0000005109670145
0.057757757757757766,4.999987883103999,4.999998012025809,4.999999933813258
0.05795795795795797,4.999929967806141,4.999983533109122,4.9999993546555626
0.05815815815815817,4.999871852783652,4.999969004134522,4.999998773493928
0.05835835835835837,4.9998135380435125,4.999954425102448,4.999998190328357
0.05855855855855857,4.999755023592726,4.999939796013336,4.99999760515885
0.05875875875875877,4.99969630943832,4.999925116867627,4.999997017985405
0.058958958958958974,4.999637395587348,4.99991038766576,4.999996428808025
0.05915915915915915,4.999578282046883,4.99989560840818,4.9999958376267095
0.05935935935935935,4.9995189688240265,4.999880779095331,4.99999524444146
0.05955955955955955,4.999459455925901,4.999865899727656,4.999994649252277
0.05975975975975975,4.999399743359653,4.999850970305605,4.9999940520591615
0.05995995995995995,4.999339831132457,4.999835990829626,4.999993452862114
0.06016016016016015,4.999279719251505,4.999820961300168,4.999992851661135
0.060360360360360354,4.999219407724018,4.999805881717684,4.999992248456225
0.060560560560560556,4.999158896557239,4.999790752082626,4.999991643247386
0.06076076076076076,4.999098185758434,4.999775572395451,4.999991036034617
0.06096096096096096,4.999037275334894,4.999760342656612,4.999990426817919
0.06116116116116116,4.998976165293936,4.999745062866568,4.999989815597295
0.06136136136136136,4.998914855642895,4.999729733025779,4.999989202372743
0.06156156156156156,4.998853346389137,4.999714353134704,4.999988587144266
0.06176176176176176,4.998791637540048,4.999698923193806,4.999987969911862
0.061961961961961964,4.9987297291030375,4.9996834432035495,4.999987350675533
0.062162162162162166,4.99866762108554,4.999667913164399,4.999986729435281
0.06236236236236237,4.998605313495014,4.999652333076821,4.9999861061911055
0.06256256256256257,4.998542806338943,4.9996367029412845,4.999985480943008
0.06276276276276277,4.99848009962483,4.999621022758258,4.999984853690988
0.06296296296296297,4.998417193360208,4.999605292528213,4.999984224435047
0.06316316316316317,4.99835408755263,4.999589512251623,4.999983593175186
0.06336336336336337,4.998290782209673,4.99957368192896,4.999982959911406
0.06356356356356357,4.998227277338939,4.9995578015607025,4.999982324643707
0.06376376376376378,4.998163572948055,4.999541871147327,4.99998168737209
0.06396396396396398,4.998099669044669,4.999525890689312,4.999981048096556
0.06416416416416418,4.998035565636455,4.999509860187136,4.999980406817104
0.06436436436436438,4.99797126273111,4.999493779641283,4.999979763533738
0.06456456456456455,4.997906760336356,4.999477649052236,4.999979118246457
0.06476476476476475,4.997842058459937,4.999461468420478,4.999978470955262
0.06496496496496496,4.997777157109621,4.999445237746497,4.999977821660153
0.06516516516516516,4.997712056293203,4.99942895703078,4.999977170361131
0.06536536536536536,4.997646756018498,4.999412626273815,4.999976517058199
0.06556556556556556,4.997581256293349,4.999396245476095,4.999975861751354
0.06576576576576576,4.997515557125617,4.999379814638112,4.9999752044406005
0.06596596596596596,4.997449658523193,4.999363333760359,4.999974545125937
0.06616616616616616,4.997383560493987,4.99934680284333,4.999973883807365
0.06636636636636636,4.997317263045938,4.999330221887523,4.999973220484885
0.06656656656656657,4.997250766187004,4.999313590893436,4.9999725551584975
0.06676676676676677,4.997184069925169,4.99929690986157,4.999971887828205
0.06696696696696697,4.997117174268441,4.999280178792425,4.999971218494006
0.06716716716716717,4.997050079224852,4.999263397686504,4.999970547155903
0.06736736736736737,4.996982784802456,4.99924656654431,4.999969873813896
0.06756756756756757,4.9969152910093335,4.999229685366352,4.999969198467986
0.06776776776776777,4.996847597853587,4.999212754153133,4.999968521118174
0.06796796796796797,4.996779705343345,4.999195772905166,4.99996784176446
0.06816816816816818,4.996711613486756,4.999178741622957,4.999967160406847
0.06836836836836838,4.996643322291997,4.9991616603070215,4.999966477045333
0.06856856856856858,4.996574831767266,4.999144528957871,4.999965791679919
0.06876876876876878,4.996506141920784,4.999127347576021,4.9999651043106095
0.06896896896896898,4.996437252760798,4.999110116161987,4.999964414937401
0.06916916916916918,4.996368164295581,4.999092834716286,4.999963723560296
0.06936936936936938,4.996298876533422,4.999075503239439,4.9999630301792966
0.06956956956956958,4.996229389482643,4.9990581217319665,4.999962334794402
0.06976976976976978,4.996159703151584,4.9990406901943905,4.999961637405614
0.06996996996996996,4.99608981754861,4.999023208627234,4.999960938012931
0.07017017017017016,4.996019732682111,4.999005677031024,4.999960236616359
0.07037037037037036,4.995949448560501,4.998988095406284,4.999959533215893
0.07057057057057056,4.995878965192216,4.998970463753547,4.999958827811537
0.07077077077077076,4.995808282585717,4.9989527820733395,4.999958120403291
0.07097097097097096,4.995737400749491,4.998935050366193,4.999957410991157
0.07117117117117117,4.995666319692042,4.998917268632641,4.999956699575134
0.07137137137137137,4.995595039421907,4.998899436873219,4.999955986155224
0.07157157157157157,4.995523559947639,4.99888155508846,4.999955270731428
0.07177177177177177,4.995451881277821,4.998863623278904,4.999954553303747
0.07197197197197197,4.995380003421054,4.998845641445088,4.999953833872182
0.07217217217217217,4.995307926385967,4.998827609587552,4.999953112436732
0.07237237237237237,4.995235650181212,4.9988095277068405,4.999952388997399
0.07257257257257257,4.995163174815465,4.998791395803495,4.999951663554184
0.07277277277277278,4.995090500297422,4.998773213878058,4.999950936107089
0.07297297297297298,4.99501762663581,4.99875498193108,4.999950206656114
0.07317317317317318,4.994944553839375,4.998736699963107,4.999949475201259
0.07337337337337338,4.994871281916884,4.998718367974688,4.999948741742525
0.07357357357357358,4.994797810877136,4.998699985966374,4.999948006279914
0.07377377377377378,4.994724140728948,4.998681553938717,4.999947268813427
0.07397397397397398,4.99465027148116,4.998663071892271,4.999946529343063
0.07417417417417418,4.994576203142641,4.998644539827592,4.999945787868825
0.07437437437437439,4.994501935722279,4.9986259577452365,4.999945044390712
0.07457457457457459,4.994427469228988,4.9986073256457635,4.999944298908726
0.07477477477477479,4.9943528036717035,4.99858864352973,4.999943551422868
0.07497497497497499,4.99427793905939,4.998569911397701,4.99994280193314
0.07517517517517519,4.9942028754010295,4.998551129250237,4.9999420504395395
0.07537537537537536,4.994127612705633,4.998532297087903,4.99994129694207
0.07557557557557557,4.99405215098223,4.998513414911264,4.999940541440733
0.07577577577577577,4.993976490239881,4.998494482720889,4.999939783935527
0.07597597597597597,4.993900630487662,4.998475500517347,4.999939024426454
0.07617617617617617,4.993824571734679,4.998456468301206,4.999938262913517
0.07637637637637637,4.99374831399006,4.998437386073039,4.999937499396713
0.07657657657657657,4.993671857262956,4.99841825383342,4.999936733876046
0.07677677677677677,4.993595201562542,4.998399071582923,4.999935966351516
0.07697697697697697,4.993518346898017,4.998379839322125,4.999935196823124
0.07717717717717718,4.993441293278604,4.998360557051603,4.999934425290869
0.07737737737737738,4.993364040713549,4.998341224771937,4.9999336517547555
0.07757757757757758,4.993286589212124,4.9983218424837075,4.999932876214781
0.07777777777777778,4.993208938783622,4.998302410187497,4.99993209867095
0.07797797797797798,4.99313108943736,4.99828292788389,4.9999313191232595
0.07817817817817818,4.993053041182682,4.9982633955734705,4.999930537571713
0.07837837837837838,4.992974794028951,4.998243813256827,4.999929754016311
0.07857857857857858,4.992896347985559,4.998224180934546,4.999928968457054
0.07877877877877879,4.992817703061918,4.998204498607218,4.999928180893944
0.07897897897897899,4.992738859267463,4.998184766275435,4.999927391326981
0.07917917917917919,4.992659816611655,4.998164983939789,4.999926599756165
0.07937937937937939,4.992580575103982,4.998145151600876,4.999925806181499
0.07957957957957959,4.9925011347539465,4.9981252692592895,4.999925010602982
0.07977977977977979,4.992421495571085,4.9981053369156285,4.999924213020617
0.07997997997997999,4.99234165756495,4.998085354570491,4.999923413434403
0.0801801801801802,4.992261620745123,4.998065322224478,4.999922611844343
0.0803803803803804,4.992181385121205,4.9980452398781905,4.999921808250436
0.0805805805805806,4.992100950702825,4.998025107532233,4.999921002652684
0.08078078078078077,4.992020317499631,4.9980049251872085,4.999920195051088
0.08098098098098097,4.991939485521299,4.997984692843726,4.999919385445649
0.08118118118118117,4.991858454777528,4.997964410502392,4.999918573836368
0.08138138138138137,4.991777225278039,4.997944078163815,4.999917760223244
0.08158158158158157,4.991695797032576,4.997923695828606,4.999916944606281
0.08178178178178178,4.9916141700509105,4.9979032634973795,4.999916126985478
0.08198198198198198,4.991532344342834,4.9978827811707465,4.999915307360838
0.08218218218218218,4.9914503199181635,4.997862248849326,4.99991448573236
0.08238238238238238,4.991368096786741,4.99784166653373,4.999913662100044
0.08258258258258258,4.991285674958429,4.997821034224581,4.999912836463895
0.08278278278278278,4.991203054443115,4.997800351922497,4.99991200882391
0.08298298298298298,4.991120235250713,4.997779619628099,4.999911179180091
0.08318318318318318,4.991037217391157,4.99775883734201,4.999910347532441
0.08338338338338339,4.990954000874406,4.997738005064857,4.999909513880959
0.08358358358358359,4.990870585710443,4.997717122797262,4.999908678225647
0.08378378378378379,4.990786971909276,4.9976961905398545,4.999907840566506
0.08398398398398399,4.9907031594809315,4.997675208293264,4.999907000903535
0.08418418418418419,4.990619148435467,4.997654176058118,4.999906159236738
0.08438438438438439,4.990534938782959,4.99763309383505,4.999905315566115
0.0845845845845846,4.99045053053351,4.9976119616246955,4.999904469891665
0.0847847847847848,4.990365923697243,4.997590779427686,4.999903622213393
0.084984984984985,4.990281118284308,4.99756954724466,4.999902772531295
0.0851851851851852,4.9901961143048785,4.997548265076254,4.999901920845375
0.0853853853853854,4.9901109117691504,4.997526932923108,4.999901067155635
0.0855855855855856,4.9900255106873415,4.997505550785863,4.999900211462075
0.0857857857857858,4.989939911069698,4.997484118665161,4.999899353764696
0.085985985985986,4.989854112926485,4.997462636561647,4.999898494063497
0.08618618618618618,4.989768116267996,4.997441104475964,4.999897632358483
0.08638638638638638,4.989681921104546,4.997419522408761,4.99989676864965
0.08658658658658658,4.989595527446469,4.997397890360685,4.999895902937004
0.08678678678678678,4.989508935304131,4.997376208332388,4.999895035220544
0.08698698698698698,4.989422144687917,4.997354476324518,4.999894165500271
0.08718718718718718,4.989335155608236,4.99733269433773,4.999893293776185
0.08738738738738738,4.989247968075523,4.997310862372678,4.9998924200482895
0.08758758758758758,4.989160582100231,4.997288980430018,4.999891544316582
0.08778778778778779,4.989072997692844,4.997267048510407,4.999890666581067
0.08798798798798799,4.988985214863866,4.997245066614505,4.999889786841745
0.08818818818818819,4.988897233623821,4.997223034742971,4.999888905098616
0.08838838838838839,4.988809053983267,4.997200952896467,4.99988802135168
0.08858858858858859,4.988720675952773,4.997178821075657,4.999887135600941
0.08878878878878879,4.988632099542941,4.997156639281205,4.999886247846398
0.08898898898898899,4.988543324764393,4.997134407513777,4.9998853580880525
0.0891891891891892,4.988454351627776,4.997112125774044,4.999884466325905
0.0893893893893894,4.988365180143758,4.9970897940626715,4.999883572559957
0.0895895895895896,4.988275810323034,4.997067412380333,4.999882676790211
0.0897897897897898,4.988186242176321,4.997044980727698,4.999881779016667
0.08998998998999,4.988096475714358,4.9970224991054435,4.999880879239326
0.0901901901901902,4.988006510947913,4.996999967514243,4.999879977458187
0.0903903903903904,4.987916347887771,4.996977385954773,4.999879073673256
0.0905905905905906,4.987825986544745,4.996954754427713,4.999878167884528
0.0907907907907908,4.987735426929672,4.996932072933743,4.99987726009201
0.090990990990991,4.987644669053408,4.996909341473542,4.9998763502956995
0.0911911911911912,4.987553712926838,4.9968865600477965,4.999875438495599
0.09139139139139141,4.987462558560867,4.996863728657189,4.999874524691707
0.09159159159159158,4.987371205966426,4.996840847302405,4.9998736088840285
0.09179179179179178,4.987279655154467,4.996817915984131,4.999872691072563
0.09199199199199198,4.987187906135969,4.9967949347030585,4.999871771257309
0.09219219219219218,4.987095958921932,4.996771903459876,4.999870849438272
0.09239239239239239,4.987003813523382,4.996748822255276,4.999869925615451
0.09259259259259259,4.986911469951364,4.996725691089949,4.9998689997888475
0.09279279279279279,4.986818928216953,4.996702509964595,4.999868071958461
0.09299299299299299,4.986726188331241,4.996679278879906,4.9998671421242955
0.09319319319319319,4.986633250305352,4.996655997836583,4.999866210286349
0.09339339339339339,4.986540114150424,4.996632666835322,4.999865276444625
0.0935935935935936,4.986446779877625,4.9966092858768265,4.999864340599124
0.0937937937937938,4.986353247498146,4.996585854961798,4.999863402749846
0.093993993993994,4.986259517023197,4.99656237409094,4.999862462896793
0.0941941941941942,4.986165588464018,4.9965388432649585,4.999861521039967
0.0943943943943944,4.9860714618318696,4.99651526248456,4.999860577179368
0.0945945945945946,4.985977137138035,4.996491631750452,4.999859631314997
0.0947947947947948,4.985882614393823,4.9964679510633445,4.999858683446856
0.094994994994995,4.9857878936105635,4.99644422042395,4.999857733574946
0.0951951951951952,4.985692974799614,4.99642043983298,4.999856781699268
0.0953953953953954,4.985597857972352,4.996396609291151,4.999855827819822
0.0955955955955956,4.985502543140178,4.996372728799176,4.999854871936612
0.09579579579579581,4.985407030314521,4.996348798357773,4.999853914049635
0.09599599599599601,4.9853113195068275,4.996324817967663,4.999852954158896
0.09619619619619621,4.985215410728572,4.996300787629563,4.999851992264394
0.09639639639639641,4.985119303991252,4.996276707344198,4.99985102836613
0.09659659659659661,4.985022999306386,4.996252577112289,4.999850062464108
0.09679679679679681,4.984926496685519,4.996228396934561,4.999849094558326
0.09699699699699699,4.984829796140217,4.996204166811741,4.999848124648786
0.09719719719719719,4.984732897682072,4.996179886744557,4.999847152735489
0.09739739739739739,4.984635801322699,4.996155556733738,4.999846178818437
0.09759759759759759,4.984538507073734,4.996131176780015,4.999845202897631
0.09779779779779779,4.9844410149468406,4.996106746884119,4.999844224973072
0.097997997997998,4.984343324953703,4.996082267046785,4.99984324504476
0.0981981981981982,4.984245437106031,4.996057737268749,4.999842263112698
0.0983983983983984,4.984147351415555,4.996033157550745,4.999841279176887
0.0985985985985986,4.984049067894032,4.9960085278935145,4.999840293237326
0.0987987987987988,4.9839505865532425,4.995983848297795,4.999839305294019
0.098998998998999,4.983851907404989,4.995959118764329,4.999838315346967
0.0991991991991992,4.983753030461096,4.995934339293859,4.999837323396169
0.0993993993993994,4.983653955733415,4.995909509887129,4.999836329441627
0.0995995995995996,4.9835546832338204,4.995884630544885,4.999835333483343
0.0997997997997998,4.983455212974209,4.995859701267874,4.999834335521318
