,x6,m6,x5,m5,x4,m4,x3,m3,x2,m2,x1,m1
98,0.24438902743142144,0.28128195759974567,0.24438902743142144,0.2682425875024734,0.24438902743142144,0.24672158889156168,0.24438902743142144,0.20000000005446542,0.24438902743142144,0.19999999999556264,0.24438902743142144,0.19999999999815113
99,0.24688279301745636,0.2844543630525029,0.24688279301745636,0.2713659776349831,0.24688279301745636,0.24927617143994696,0.24688279301745636,0.20000000005561208,0.24688279301745636,0.19999999999580897,0.24688279301745636,0.19999999999822882
100,0.24937655860349126,0.28764427270429405,0.24937655860349126,0.2745906311805979,0.24937655860349126,0.25197826582112454,0.24937655860349126,0.20000000005675883,0.24937655860349126,0.1999999999960275,0.24937655860349126,0.1999999999983018
101,0.25187032418952615,0.2953754287924701,0.25187032418952615,0.30679697549275203,0.25187032418952615,0.32940957073699734,0.25187032418952615,0.3999999999081622,0.25187032418952615,0.40000000000598845,0.25187032418952615,0.4000000000023725
102,0.2543640897755611,0.2975264039440585,0.2543640897755611,0.30934930588574144,0.2543640897755611,0.332426505381941,0.2543640897755611,0.3999999999100177,0.2543640897755611,0.4000000000063209,0.2543640897755611,0.4000000000024709
103,0.256857855361596,0.2996517646715214,0.256857855361596,0.3118446848295159,0.256857855361596,0.33527589357620674,0.256857855361596,0.399999999911873,0.256857855361596,0.4000000000066935,0.256857855361596,0.40000000000257735
104,0.2593516209476309,0.301753424875357,0.2593516209476309,0.3142855213152846,0.2593516209476309,0.33797030848533643,0.2593516209476309,0.39999999991372814,0.2593516209476309,0.400000000007112,0.2593516209476309,0.4000000000026934
105,0.26184538653366585,0.3038330955705557,0.26184538653366585,0.3166740321043247,0.26184538653366585,0.34052153888980713,0.26184538653366585,0.3999999999155836,0.26184538653366585,0.40000000000758923,0.26184538653366585,0.40000000000282043
106,0.2643391521197007,0.30589234325827114,0.2643391521197007,0.31901228898349354,0.2643391521197007,0.3429405774479844,0.2643391521197007,0.39999999991743895,0.2643391521197007,0.4000000000081282,0.2643391521197007,0.4000000000029572
107,0.26683291770573564,0.30793262379796327,0.26683291770573564,0.3213022522003401,0.26683291770573564,0.34523762946229763,0.26683291770573564,0.39999999991929425,0.26683291770573564,0.4000000000087467,0.26683291770573564,0.4000000000031094
108,0.26932668329177056,0.3099553035429201,0.26932668329177056,0.32354579421611407,0.26932668329177056,0.3474221365466566,0.26932668329177056,0.3999999999211499,0.26932668329177056,0.40000000000945507,0.26932668329177056,0.4000000000032745
109,0.2718204488778055,0.31196167336137104,0.2718204488778055,0.32574471658403525,0.2718204488778055,0.3495028105398287,0.2718204488778055,0.399999999923005,0.2718204488778055,0.40000000001027186,0.2718204488778055,0.4000000000034565
110,0.2743142144638404,0.3139529584431787,0.2743142144638404,0.3279007619051003,0.2743142144638404,0.3514876739459807,0.2743142144638404,0.39999999992486024,0.2743142144638404,0.40000000001121117,0.2743142144638404,0.40000000000365693
111,0.2768079800498753,0.3159303254845991,0.2768079800498753,0.330015622246024,0.2768079800498753,0.3533841040278116,0.2768079800498753,0.39999999992671564,0.2768079800498753,0.40000000001229435,0.2768079800498753,0.4000000000038795
112,0.2793017456359102,0.3178948881726035,0.2793017456359102,0.33209094501630887,0.2793017456359102,0.35519887839733266,0.2793017456359102,0.39999999992857077,0.2793017456359102,0.40000000001354485,0.2793017456359102,0.4000000000041223
113,0.2817955112219451,0.3198477115259785,0.2817955112219451,0.3341283370301573,0.2817955112219451,0.35693822053885776,0.2817955112219451,0.39999999993042595,0.2817955112219451,0.40000000001497865,0.2817955112219451,0.4000000000043896
114,0.28428927680798005,0.3217898154429426,0.28428927680798005,0.3361293672852392,0.28428927680798005,0.3586078441676428,0.28428927680798005,0.3999999999322815,0.28428927680798005,0.4000000000166169,0.28428927680798005,0.40000000000469554
115,0.286783042394015,0.3237221776818226,0.286783042394015,0.338095568849618,0.286783042394015,0.36021299569118803,0.286783042394015,0.39999999993413665,0.286783042394015,0.40000000001846825,0.286783042394015,0.4000000000050297
116,0.28927680798004984,0.3256457364254797,0.28927680798004984,0.34002844014467254,0.28927680798004984,0.36175849431603285,0.28927680798004984,0.3999999999359919,0.28927680798004984,0.4000000000205413,0.28927680798004984,0.40000000000541125
117,0.29177057356608477,0.32756139253197725,0.29177057356608477,0.34192944583497054,0.29177057356608477,0.36324876954758434,0.29177057356608477,0.3999999999378474,0.29177057356608477,0.4000000000228296,0.29177057356608477,0.4000000000058347
118,0.2942643391521197,0.32947001154251676,0.2942643391521197,0.34380001747860844,0.2942643391521197,0.36468789597903206,0.2942643391521197,0.39999999993970264,0.2942643391521197,0.40000000002530217,0.2942643391521197,0.40000000000630903
119,0.2967581047381546,0.33137242549662305,0.2967581047381546,0.34564155404839253,0.2967581047381546,0.3660796253704059,0.2967581047381546,0.39999999994155777,0.2967581047381546,0.40000000002791075,0.2967581047381546,0.40000000000685065
120,0.29925187032418954,0.3332694345901864,0.29925187032418954,0.3474554224019253,0.29925187032418954,0.36742741609052565,0.29925187032418954,0.39999999994341323,0.29925187032418954,0.40000000003056924,0.29925187032418954,0.40000000000745944
121,0.3017456359102244,0.33516180870201856,0.3017456359102244,0.34924295775434694,0.3017456359102244,0.3687344600415911,0.3017456359102244,0.3999999999452687,0.3017456359102244,0.40000000003315855,0.3017456359102244,0.4000000000081641
122,0.30423940149625933,0.33705028880750654,0.30423940149625933,0.35100546418941897,0.30423940149625933,0.37000370721465103,0.30423940149625933,0.39999999994712376,0.30423940149625933,0.4000000000354973,0.30423940149625933,0.40000000000895786
123,0.30673316708229426,0.33893558829297965,0.30673316708229426,0.35274421523123356,0.30673316708229426,0.37123788803947894,0.30673316708229426,0.3999999999489792,0.30673316708229426,0.40000000003738145,0.30673316708229426,0.4000000000098909
124,0.3092269326683292,0.34081839418073095,0.3092269326683292,0.35446045448901636,0.3092269326683292,0.3724395336981896,0.3092269326683292,0.3999999999508348,0.3092269326683292,0.40000000003852315,0.3092269326683292,0.40000000001095526
125,0.3117206982543641,0.3426993682720496,0.3117206982543641,0.35615539638039295,0.3117206982543641,0.37361099457122765,0.3117206982543641,0.3999999999526898,0.3117206982543641,0.40000000003860303,0.3117206982543641,0.4000000000122022
126,0.31421446384039897,0.3445791482136568,0.31421446384039897,0.3578302269335457,0.31421446384039897,0.37475445697922327,0.31421446384039897,0.39999999995454516,0.31421446384039897,0.4000000000372548,0.31421446384039897,0.40000000001364966
127,0.3167082294264339,0.34645834849153484,0.3167082294264339,0.359486104665211,0.3167082294264339,0.3758719583763608,0.3167082294264339,0.3999999999564003,0.3167082294264339,0.40000000003407,0.3167082294264339,0.40000000001537017
128,0.3192019950124688,0.34833756135508925,0.3192019950124688,0.36112416152928056,0.3192019950124688,0.3769654011413486,0.3192019950124688,0.39999999995825564,0.3192019950124688,0.40000000002864566,0.3192019950124688,0.4000000000174012
129,0.32169576059850374,0.3502173576738009,0.32169576059850374,0.36274550392940996,0.32169576059850374,0.3780365651017032,0.32169576059850374,0.3999999999601111,0.32169576059850374,0.40000000002059477,0.32169576059850374,0.400000000019841
130,0.32418952618453867,0.3520982877279588,0.32418952618453867,0.36435121378834856,0.32418952618453867,0.37908711891651375,0.32418952618453867,0.3999999999619662,0.32418952618453867,0.4000000000095808,0.32418952618453867,0.4000000000227909
131,0.32668329177057354,0.35398088193462945,0.32668329177057354,0.3659423496664626,0.32668329177057354,0.3801186304323556,0.32668329177057354,0.39999999996382124,0.32668329177057354,0.3999999999953729,0.32668329177057354,0.4000000000263833
132,0.32917705735660846,0.35586565150971117,0.32917705735660846,0.3675199479220717,0.32917705735660846,0.3811325761169698,0.32917705735660846,0.39999999996567687,0.32917705735660846,0.3999999999778736,0.32917705735660846,0.400000000030811
133,0.3316708229426434,0.35775308906669134,0.3316708229426434,0.36908502390649145,0.3316708229426434,0.3821303496658754,0.3316708229426434,0.39999999996753244,0.3316708229426434,0.39999999995717955,0.3316708229426434,0.40000000003634556
134,0.3341645885286783,0.35964366915254825,0.3341645885286783,0.3706385731872144,0.3341645885286783,0.3831132698681974,0.3341645885286783,0.3999999999693875,0.3341645885286783,0.3999999999335947,0.3341645885286783,0.40000000004332836
135,0.33665835411471323,0.3615378487211479,0.33665835411471323,0.37218157279317854,0.33665835411471323,0.3840825878099027,0.33665835411471323,0.3999999999712428,0.33665835411471323,0.3999999999076913,0.33665835411471323,0.4000000000522945
136,0.3391521197007481,0.36343606754436764,0.3391521197007481,0.3737149824767089,0.3391521197007481,0.3850394934851581,0.3391521197007481,0.3999999999730982,0.3391521197007481,0.3999999998802968,0.3391521197007481,0.40000000006404113
137,0.341645885286783,0.36533874856117377,0.341645885286783,0.3752397459872953,0.341645885286783,0.3859851218798412,0.341645885286783,0.3999999999749536,0.341645885286783,0.39999999985247375,0.341645885286783,0.4000000000797479
138,0.34413965087281795,0.3672462981648122,0.34413965087281795,0.37675679235300347,0.34413965087281795,0.3869205585850873,0.34413965087281795,0.39999999997680874,0.34413965087281795,0.39999999982551854,0.34413965087281795,0.4000000001012259
139,0.34663341645885287,0.3691591064283116,0.34663341645885287,0.378267037165845,0.34663341645885287,0.38784684499336836,0.34663341645885287,0.3999999999786636,0.34663341645885287,0.39999999980087675,0.34663341645885287,0.4000000001315397
140,0.3491271820448878,0.3710775472684717,0.3491271820448878,0.3797713838679742,0.3491271820448878,0.38876498312467656,0.3491271820448878,0.39999999998051866,0.3491271820448878,0.39999999978009676,0.3491271820448878,0.4000000001759143
141,0.35162094763092266,0.3730019785485775,0.35162094763092266,0.38127072503602244,0.35162094763092266,0.3896759401261201,0.35162094763092266,0.3999999999823745,0.35162094763092266,0.39999999976468065,0.35162094763092266,0.40000000024411464
142,0.3541147132169576,0.37493274212011596,0.3541147132169576,0.38276594366132416,0.3541147132169576,0.3905806524843175,0.3541147132169576,0.39999999998422936,0.3541147132169576,0.39999999975602213,0.3541147132169576,0.4000000003561976
143,0.3566084788029925,0.37687016380383215,0.3566084788029925,0.38425791442409746,0.3566084788029925,0.39148002998672793,0.3566084788029925,0.399999999986085,0.3566084788029925,0.3999999997552519,0.3566084788029925,0.4000000005605623
144,0.35910224438902744,0.3788145533105803,0.35910224438902744,0.38574750495998406,0.35910224438902744,0.39237495946497475,0.35910224438902744,0.39999999998793956,0.35910224438902744,0.3999999997631622,0.35910224438902744,0.4000000009927603
145,0.36159600997506236,0.3807662041024968,0.36159600997506236,0.38723557711751344,0.36159600997506236,0.39326630835077586,0.36159600997506236,0.3999999999897945,0.36159600997506236,0.3999999997801015,0.36159600997506236,0.4000000019613569
146,0.36408977556109723,0.38272539319519144,0.36408977556109723,0.3887229882053145,0.36408977556109723,0.3941549280727643,0.36408977556109723,0.39999999999165,0.36408977556109723,0.3999999998058876,0.36408977556109723,0.4000000033659574
147,0.36658354114713215,0.38469238090178215,0.36658354114713215,0.3902105922279068,0.36658354114713215,0.3950416573207002,0.36658354114713215,0.3999999999935053,0.36658354114713215,0.3999999998398651,0.36658354114713215,0.4000000017447578
148,0.3690773067331671,0.3866674105198079,0.3690773067331671,0.3916992411090247,0.3690773067331671,0.3959273252019064,0.3690773067331671,0.3999999999953609,0.3690773067331671,0.39999999988081886,0.3690773067331671,0.3999999901839954
149,0.371571072319202,0.3886507079622575,0.371571072319202,0.3931897859013768,0.371571072319202,0.3968127543134987,0.371571072319202,0.399999999997216,0.371571072319202,0.39999999992710183,0.371571072319202,0.3999999757853449
150,0.3740648379052369,0.3906424813342057,0.3740648379052369,0.39468307798165075,0.3740648379052369,0.3976987637528872,0.3740648379052369,0.399999999999071,0.3740648379052369,0.3999999999767147,0.3740648379052369,0.399999985300813
151,0.3765586034912718,0.3926429204568512,0.3765586034912718,0.39617997022946894,0.3765586034912718,0.398586172088252,0.3765586034912718,0.4000000000009266,0.3765586034912718,0.4000000000274272,0.3765586034912718,0.40000001481935804
152,0.3790523690773067,0.3946521963410602,0.3790523690773067,0.39768131818873803,0.3790523690773067,0.39947580031012636,0.3790523690773067,0.4000000000027819,0.3790523690773067,0.40000000007694375,0.3790523690773067,0.4000000242593792
153,0.38154613466334164,0.3966704606129168,0.38154613466334164,0.39918798120959514,0.38154613466334164,0.4003684747847875,0.38154613466334164,0.40000000000463704,0.38154613466334164,0.40000000012303355,0.38154613466334164,0.400000009794857
154,0.38403990024937656,0.39869784489419063,0.38403990024937656,0.4007008235687675,0.38403990024937656,0.4012650302301435,0.38403990024937656,0.40000000000649255,0.38403990024937656,0.4000000001637025,0.38403990024937656,0.39999999821853477
155,0.3865336658354115,0.40073446014110653,0.3865336658354115,0.4022207155657444,0.3865336658354115,0.40216631273472736,0.3865336658354115,0.40000000000834773,0.3865336658354115,0.40000000019732357,0.3865336658354115,0.39999999660729907
156,0.38902743142144636,0.40278039594535137,0.38902743142144636,0.4037485345916335,0.38902743142144636,0.4030731828408237,0.38902743142144636,0.4000000000102031,0.38902743142144636,0.4000000002227051,0.38902743142144636,0.3999999980222967
157,0.3915211970074813,0.4048357198018133,0.3915211970074813,0.40528516616694826,0.3915211970074813,0.4039865187131054,0.3915211970074813,0.40000000001205893,0.3915211970074813,0.4000000002391794,0.3915211970074813,0.3999999989966677
158,0.3940149625935162,0.4069004763482213,0.3940149625935162,0.4068315049439045,0.3940149625935162,0.4049072194149693,0.3940149625935162,0.4000000000139144,0.3940149625935162,0.4000000002466111,0.3940149625935162,0.3999999994318902
159,0.39650872817955113,0.4089746865825497,0.39650872817955113,0.4083884556679255,0.39650872817955113,0.4058362083155394,0.39650872817955113,0.4000000000157698,0.39650872817955113,0.4000000002453589,0.39650872817955113,0.3999999996380644
160,0.39900249376558605,0.41105834706484484,0.39900249376558605,0.409956934092184,0.39900249376558605,0.40677443665153756,0.39900249376558605,0.4000000000176251,0.39900249376558605,0.40000000023622617,0.39900249376558605,0.3999999997513292
161,0.4014962593516209,0.41315142911094926,0.4014962593516209,0.41153786783788704,0.4014962593516209,0.4077228872694824,0.4014962593516209,0.40000000001948016,0.4014962593516209,0.40000000022036036,0.4014962593516209,0.39999999982035156
162,0.40399002493765584,0.4152538779865315,0.40399002493765584,0.41313219719185595,0.40399002493765584,0.4086825785752655,0.40399002493765584,0.4000000000213352,0.40399002493765584,0.4000000001991656,0.40399002493765584,0.39999999986535095
163,0.40648379052369077,0.4173656121107865,0.40648379052369077,0.41474087583157054,0.40648379052369077,0.4096545687199902,0.40648379052369077,0.4000000000231908,0.40648379052369077,0.4000000001741617,0.40648379052369077,0.39999999989610835
164,0.4089775561097257,0.41948652228020006,0.4089775561097257,0.4163648714663412,0.4089775561097257,0.41063996005296843,0.4089775561097257,0.4000000000250468,0.4089775561097257,0.40000000014688647,0.4089775561097257,0.39999999991795854
165,0.41147132169576056,0.4216164709238623,0.41147132169576056,0.418005166381563,0.41147132169576056,0.41163990387510524,0.41147132169576056,0.400000000026902,0.41147132169576056,0.40000000011880077,0.41147132169576056,0.3999999999339318
166,0.4139650872817955,0.42375529140295193,0.4139650872817955,0.4196627578711391,0.4139650872817955,0.41265560552843494,0.4139650872817955,0.4000000000287574,0.4139650872817955,0.40000000009119613,0.4139650872817955,0.3999999999459203
167,0.4164588528678304,0.42590278736817755,0.4164588528678304,0.42133865854105557,0.4164588528678304,0.41368832986041226,0.4164588528678304,0.40000000003061253,0.4164588528678304,0.4000000000651388,0.4164588528678304,0.3999999999550876
168,0.41895261845386533,0.4280587321901811,0.41895261845386533,0.4230338964647808,0.41895261845386533,0.41473940710461776,0.41895261845386533,0.40000000003246794,0.41895261845386533,0.400000000041456,0.41895261845386533,0.39999999996223096
169,0.42144638403990026,0.4302228684791046,0.42144638403990026,0.42474951516865767,0.42144638403990026,0.415810239222834,0.42144638403990026,0.4000000000343233,0.42144638403990026,0.40000000002069785,0.42144638403990026,0.3999999999679015
170,0.4239401496259351,0.43239490771073985,0.4239401496259351,0.42648657342265944,0.4239401496259351,0.4169023067570104,0.4239401496259351,0.40000000003617864,0.4239401496259351,0.4000000000031816,0.4239401496259351,0.39999999997244556
171,0.42643391521197005,0.4345745299778711,0.42643391521197005,0.4282461448089119,0.42643391521197005,0.4180171762432896,0.42643391521197005,0.4000000000380339,0.42643391521197005,0.39999999998897734,0.42643391521197005,0.3999999999761434
172,0.428927680798005,0.43676138388652713,0.428927680798005,0.43002931703717306,0.428927680798005,0.419156508244129,0.428927680798005,0.4000000000398891,0.428927680798005,0.399999999977999,0.428927680798005,0.3999999999791773
173,0.4314214463840399,0.43895508661793653,0.4314214463840399,0.43183719097297724,0.4314214463840399,0.4203220660583661,0.4314214463840399,0.4000000000417443,0.4314214463840399,0.39999999997000274,0.4314214463840399,0.3999999999817021
174,0.4339152119700748,0.44115522417787184,0.4339152119700748,0.4336708793405666,0.4339152119700748,0.4215157251728162,0.4339152119700748,0.40000000004359965,0.4339152119700748,0.39999999996464447,0.4339152119700748,0.3999999999838121
175,0.4364089775561097,0.44336135185586517,0.4364089775561097,0.4355315050589243,0.4364089775561097,0.4227394835224724,0.4364089775561097,0.40000000004545505,0.4364089775561097,0.39999999996153396,0.4364089775561097,0.39999999998557323
176,0.4389027431421446,0.4455729949173653,0.4389027431421446,0.43742019916534036,0.4389027431421446,0.4239954726292046,0.4389027431421446,0.40000000004731007,0.4389027431421446,0.3999999999602632,0.4389027431421446,0.3999999999870862
177,0.44139650872817954,0.4477896495521903,0.44139650872817954,0.4393380982770231,0.44139650872817954,0.4252859696910001,0.44139650872817954,0.4000000000491656,0.44139650872817954,0.39999999996042324,0.44139650872817954,0.3999999999883842
178,0.44389027431421446,0.4500107841027164,0.44389027431421446,0.4412863415374761,0.44389027431421446,0.42661341069436226,0.44389027431421446,0.4000000000510207,0.44389027431421446,0.3999999999616457,0.44389027431421446,0.39999999998949204
179,0.4463840399002494,0.452235840594907,0.4463840399002494,0.4432660669907372,0.4463840399002494,0.42798040462126474,0.4463840399002494,0.40000000005287617,0.4463840399002494,0.3999999999636022,0.4463840399002494,0.3999999999904516
180,0.44887780548628425,0.45446423659457885,0.44887780548628425,0.44527840732340324,0.44887780548628425,0.42938974881800374,0.44887780548628425,0.40000000005473174,0.44887780548628425,0.39999999996601354,0.44887780548628425,0.39999999999129016
181,0.4513715710723192,0.45669536741014677,0.4513715710723192,0.44732448491185645,0.4513715710723192,0.43084444558540164,0.4513715710723192,0.4000000000565869,0.4513715710723192,0.39999999996866886,0.4513715710723192,0.3999999999920281
182,0.4538653366583541,0.4589286086614067,0.4538653366583541,0.4494054061104594,0.4538653366583541,0.43234772003672084,0.4538653366583541,0.4000000000584423,0.4538653366583541,0.3999999999713872,0.4538653366583541,0.3999999999926684
183,0.456359102244389,0.4611633192317328,0.456359102244389,0.4515222547162667,0.456359102244389,0.4339030392495149,0.456359102244389,0.4000000000602977,0.456359102244389,0.39999999997404867,0.456359102244389,0.3999999999932334
184,0.45885286783042395,0.46339884461821373,0.45885286783042395,0.4536760845472379,0.45885286783042395,0.43551413270815365,0.45885286783042395,0.40000000006215264,0.45885286783042395,0.3999999999765726,0.45885286783042395,0.3999999999937377
185,0.4613466334164588,0.4656345206908468,0.4613466334164588,0.45586791107474367,0.4613466334164588,0.437185013992081,0.4613466334164588,0.4000000000640079,0.4613466334164588,0.3999999999789027,0.4613466334164588,0.39999999999418373
186,0.46384039900249374,0.46786967786790606,0.46384039900249374,0.45809870205785097,0.46384039900249374,0.4389200036070407,0.46384039900249374,0.4000000000658634,0.46384039900249374,0.39999999998101576,0.46384039900249374,0.39999999999458313
187,0.46633416458852867,0.47010364570983737,0.46633416458852867,0.46036936713739846,0.46633416458852867,0.44072375277819037,0.46633416458852867,0.40000000006771885,0.46633416458852867,0.3999999999829119,0.46633416458852867,0.3999999999949421
188,0.4688279301745636,0.47233575792893356,0.4688279301745636,0.4626807463628953,0.4688279301745636,0.44260126791918114,0.4688279301745636,0.4000000000695739,0.4688279301745636,0.39999999998457664,0.4688279301745636,0.39999999999526525
189,0.4713216957605985,0.47456535780622355,0.4713216957605985,0.4650335976461176,0.4713216957605985,0.444557935353086,0.4713216957605985,0.4000000000714294,0.4713216957605985,0.3999999999860375,0.4713216957605985,0.39999999999555325
190,0.4738154613466334,0.47679180400105653,0.4738154613466334,0.4674285831629334,0.4738154613466334,0.4465995456811516,0.4738154613466334,0.4000000000732844,0.4738154613466334,0.39999999998731867,0.4738154613466334,0.39999999999581654
191,0.4763092269326683,0.47901447673272124,0.4763092269326683,0.4698662547609137,0.4763092269326683,0.4487323169638796,0.4763092269326683,0.40000000007513975,0.4763092269326683,0.3999999999884244,0.4763092269326683,0.3999999999960524
192,0.47880299251870323,0.48123278430761074,0.47880299251870323,0.47234703847630605,0.47880299251870323,0.4509629155851584,0.47880299251870323,0.4000000000769953,0.47880299251870323,0.39999999998938934,0.47880299251870323,0.3999999999962697
193,0.48129675810473815,0.48344616996055956,0.48129675810473815,0.4748712183218684,0.48129675810473815,0.45329847330252976,0.48129675810473815,0.40000000007885045,0.48129675810473815,0.3999999999902229,0.48129675810473815,0.39999999999646163
194,0.4837905236907731,0.4856541189759843,0.4837905236907731,0.47743891957938045,0.4837905236907731,0.45574659853362715,0.4837905236907731,0.40000000008070574,0.4837905236907731,0.3999999999909491,0.4837905236907731,0.39999999999664143
195,0.48628428927680795,0.48785616605514626,0.48628428927680795,0.4800500919204216,0.48628428927680795,0.4583153793819902,0.48628428927680795,0.40000000008256104,0.48628428927680795,0.3999999999915849,0.48628428927680795,0.39999999999680624
196,0.48877805486284287,0.4900519029034745,0.48877805486284287,0.482704492790615,0.48877805486284287,0.4610133752604253,0.48877805486284287,0.4000000000844165,0.48877805486284287,0.3999999999921445,0.48877805486284287,0.39999999999695496
