,x6,m6,x5,m5,x4,m4,x3,m3,x2,m2,x1,m1
197,0.4912718204488778,0.4922409860328341,0.4912718204488778,0.4854016716323249,0.4912718204488778,0.4638495932340686,0.4912718204488778,0.40000000008627196,0.4912718204488778,0.39999999999263164,0.4912718204488778,0.39999999999709035
198,0.4937655860349127,0.49442314482134186,0.4937655860349127,0.48814095569917765,0.4937655860349127,0.46683344440210833,0.4937655860349127,0.40000000008812675,0.4937655860349127,0.3999999999930653,0.4937655860349127,0.3999999999972198
199,0.49625935162094764,0.4965981899789767,0.49625935162094764,0.4909214384500465,0.49625935162094764,0.46997467481952204,0.49625935162094764,0.40000000008998227,0.49625935162094764,0.3999999999934512,0.49625935162094764,0.3999999999973357
200,0.4987531172069825,0.498766022808405,0.4987531172069825,0.49374197183149765,0.4987531172069825,0.4732832647247161,0.4987531172069825,0.40000000009183767,0.4987531172069825,0.39999999999379343,0.4987531172069825,0.3999999999974433
201,0.5012468827930174,0.5012339771915957,0.5012468827930174,0.5062580281685036,0.5012468827930174,0.5267167352752816,0.5012468827930174,0.5999999999081619,0.5012468827930174,0.6000000000062042,0.5012468827930174,0.6000000000025556
202,0.5037406483790523,0.5034018100210222,0.5037406483790523,0.5090785615499541,0.5037406483790523,0.5300253251804817,0.5037406483790523,0.5999999999100177,0.5037406483790523,0.6000000000065507,0.5037406483790523,0.6000000000026665
203,0.5062344139650873,0.5055768551786585,0.5062344139650873,0.5118590443008224,0.5062344139650873,0.533166555597893,0.5062344139650873,0.5999999999118731,0.5062344139650873,0.600000000006935,0.5062344139650873,0.6000000000027818
204,0.5087281795511222,0.5077590139671655,0.5087281795511222,0.5145983283676746,0.5087281795511222,0.5361504067659341,0.5087281795511222,0.5999999999137285,0.5087281795511222,0.6000000000073636,0.5087281795511222,0.6000000000029093
205,0.5112219451371571,0.5099480970965246,0.5112219451371571,0.5172955072093843,0.5112219451371571,0.5389866247395751,0.5112219451371571,0.5999999999155837,0.5112219451371571,0.6000000000078599,0.5112219451371571,0.6000000000030475
206,0.513715710723192,0.5121438339448533,0.513715710723192,0.5199499080795771,0.513715710723192,0.5416846206180087,0.513715710723192,0.5999999999174389,0.513715710723192,0.6000000000084116,0.513715710723192,0.6000000000031948
207,0.5162094763092269,0.5143458810240137,0.5162094763092269,0.5225610804206184,0.5162094763092269,0.5442534014663739,0.5162094763092269,0.5999999999192943,0.5162094763092269,0.600000000009048,0.5162094763092269,0.6000000000033591
208,0.5187032418952618,0.5165538300394399,0.5187032418952618,0.5251287816781309,0.5187032418952618,0.5467015266974711,0.5187032418952618,0.5999999999211497,0.5187032418952618,0.6000000000097797,0.5187032418952618,0.6000000000035396
209,0.5211970074812967,0.5187672156923899,0.5211970074812967,0.5276529615236956,0.5211970074812967,0.5490370844148409,0.5211970074812967,0.5999999999230047,0.5211970074812967,0.600000000010612,0.5211970074812967,0.6000000000037325
210,0.5236907730673317,0.5209855232672792,0.5236907730673317,0.5301337452390891,0.5236907730673317,0.5512676830361212,0.5236907730673317,0.59999999992486,0.5236907730673317,0.6000000000115757,0.5236907730673317,0.6000000000039515
211,0.5261845386533666,0.5232081959989419,0.5261845386533666,0.5325714168370655,0.5261845386533666,0.5534004543188463,0.5261845386533666,0.5999999999267155,0.5261845386533666,0.6000000000126836,0.5261845386533666,0.6000000000041877
212,0.5286783042394014,0.5254346421937766,0.5286783042394014,0.5349664023538809,0.5286783042394014,0.5554420646469147,0.5286783042394014,0.599999999928571,0.5286783042394014,0.600000000013962,0.5286783042394014,0.6000000000044455
213,0.5311720698254364,0.5276642420710648,0.5311720698254364,0.5373192536371053,0.5311720698254364,0.5573987320808222,0.5311720698254364,0.5999999999304261,0.5311720698254364,0.6000000000154208,0.5311720698254364,0.6000000000047282
214,0.5336658354114713,0.5298963542901628,0.5336658354114713,0.539630632862602,0.5336658354114713,0.5592762472218096,0.5336658354114713,0.5999999999322814,0.5336658354114713,0.600000000017094,0.5336658354114713,0.6000000000050542
215,0.5361596009975063,0.5321303221320944,0.5361596009975063,0.541901297942151,0.5361596009975063,0.56107999639296,0.5361596009975063,0.5999999999341364,0.5361596009975063,0.6000000000189808,0.5361596009975063,0.6000000000054112
216,0.5386533665835411,0.534365479309151,0.5386533665835411,0.5441320889252572,0.5386533665835411,0.5628149860079203,0.5386533665835411,0.5999999999359923,0.5386533665835411,0.6000000000210931,0.5386533665835411,0.6000000000058171
217,0.541147132169576,0.5366011553817873,0.541147132169576,0.5463239154527609,0.541147132169576,0.5644858672918462,0.541147132169576,0.599999999937847,0.541147132169576,0.6000000000234281,0.541147132169576,0.6000000000062626
218,0.543640897755611,0.5388366807682657,0.543640897755611,0.5484777452837315,0.543640897755611,0.5660969607504859,0.543640897755611,0.5999999999397027,0.543640897755611,0.6000000000259501,0.543640897755611,0.6000000000067627
219,0.5461346633416458,0.5410713913385939,0.5461346633416458,0.5505945938895398,0.5461346633416458,0.567652279963279,0.5461346633416458,0.5999999999415576,0.5461346633416458,0.6000000000286139,0.5461346633416458,0.6000000000073303
220,0.5486284289276808,0.5433046325898532,0.5486284289276808,0.552675515088143,0.5486284289276808,0.5691555544145973,0.5486284289276808,0.5999999999434136,0.5486284289276808,0.6000000000313302,0.5486284289276808,0.6000000000079719
221,0.5511221945137157,0.5455357634054212,0.5511221945137157,0.5547215926765963,0.5511221945137157,0.5706102511819968,0.5511221945137157,0.5999999999452682,0.5511221945137157,0.6000000000339883,0.5511221945137157,0.6000000000087118
222,0.5536159600997506,0.547764159405092,0.5536159600997506,0.5567339330092649,0.5536159600997506,0.5720195953787363,0.5536159600997506,0.5999999999471233,0.5536159600997506,0.6000000000363974,0.5536159600997506,0.6000000000095383
223,0.5561097256857855,0.5499892158972846,0.5561097256857855,0.5587136584625232,0.5561097256857855,0.573386589305638,0.5561097256857855,0.5999999999489792,0.5561097256857855,0.6000000000383565,0.5561097256857855,0.6000000000105138
224,0.5586034912718204,0.5522103504478092,0.5586034912718204,0.5606619017229765,0.5586034912718204,0.5747140303090013,0.5586034912718204,0.5999999999508342,0.5586034912718204,0.600000000039577,0.5586034912718204,0.6000000000116239
225,0.5610972568578554,0.554427005082635,0.5610972568578554,0.5625798008346586,0.5610972568578554,0.5760045273707959,0.5610972568578554,0.59999999995269,0.5610972568578554,0.6000000000397381,0.5610972568578554,0.6000000000129184
226,0.5635910224438903,0.5566386481441341,0.5635910224438903,0.5644684949410751,0.5635910224438903,0.5772605164775275,0.5635910224438903,0.5999999999545454,0.5635910224438903,0.6000000000384669,0.5635910224438903,0.6000000000144194
227,0.5660847880299251,0.5588447758221278,0.5660847880299251,0.5663291206594339,0.5660847880299251,0.5784842748271837,0.5660847880299251,0.5999999999564004,0.5660847880299251,0.6000000000353546,0.5660847880299251,0.6000000000162015
228,0.5685785536159601,0.5610449133820623,0.5685785536159601,0.5681628090270224,0.5685785536159601,0.5796779339416356,0.5685785536159601,0.5999999999582557,0.5685785536159601,0.6000000000299973,0.5685785536159601,0.6000000000183008
229,0.571072319201995,0.5632386161134731,0.571072319201995,0.5699706829628267,0.571072319201995,0.5808434917558699,0.571072319201995,0.5999999999601116,0.571072319201995,0.6000000000220006,0.571072319201995,0.6000000000208163
230,0.57356608478803,0.5654254700221275,0.57356608478803,0.5717538551910877,0.57356608478803,0.581982823756713,0.57356608478803,0.5999999999619665,0.57356608478803,0.6000000000110169,0.57356608478803,0.6000000000238542
231,0.5760598503740648,0.5676050922892597,0.5760598503740648,0.5735134265773407,0.5760598503740648,0.58309769324299,0.5760598503740648,0.5999999999638213,0.5760598503740648,0.5999999999968217,0.5760598503740648,0.600000000027549
232,0.5785536159600997,0.5697771315208962,0.5785536159600997,0.5752504848313398,0.5785536159600997,0.5841897607771642,0.5785536159600997,0.5999999999656771,0.5785536159600997,0.5999999999792998,0.5785536159600997,0.6000000000320922
233,0.5810473815461347,0.5719412678098181,0.5810473815461347,0.5769661035352188,0.5810473815461347,0.5852605928953827,0.5810473815461347,0.5999999999675325,0.5810473815461347,0.5999999999585476,0.5810473815461347,0.6000000000377683
234,0.5835411471321695,0.5740972126318225,0.5835411471321695,0.5786613414589437,0.5835411471321695,0.5863116701395883,0.5835411471321695,0.5999999999693875,0.5835411471321695,0.5999999999348576,0.5835411471321695,0.6000000000449108
235,0.5860349127182045,0.5762447085970487,0.5860349127182045,0.5803372421288604,0.5860349127182045,0.587344394471565,0.5860349127182045,0.5999999999712429,0.5860349127182045,0.5999999999087985,0.5860349127182045,0.6000000000540647
236,0.5885286783042394,0.5783835290761368,0.5885286783042394,0.5819948336184357,0.5885286783042394,0.5883600961248957,0.5885286783042394,0.5999999999730985,0.5885286783042394,0.5999999998812009,0.5885286783042394,0.600000000066054
237,0.5910224438902743,0.5805134777198,0.5910224438902743,0.5836351285336598,0.5910224438902743,0.5893600399470323,0.5910224438902743,0.5999999999749536,0.5910224438902743,0.5999999998531154,0.5910224438902743,0.6000000000820492
238,0.5935162094763092,0.5826343878892131,0.5935162094763092,0.5852591241684295,0.5935162094763092,0.5903454312800102,0.5935162094763092,0.5999999999768088,0.5935162094763092,0.599999999825843,0.5935162094763092,0.6000000001038883
239,0.5960099750623441,0.5847461220134672,0.5960099750623441,0.5868678028081442,0.5960099750623441,0.5913174214247359,0.5960099750623441,0.5999999999786629,0.5960099750623441,0.5999999998008303,0.5960099750623441,0.6000000001346681
240,0.5985037406483791,0.5868485708890502,0.5985037406483791,0.5884621321621119,0.5985037406483791,0.5922771127305174,0.5985037406483791,0.5999999999805182,0.5985037406483791,0.599999999779642,0.5985037406483791,0.6000000001796514
241,0.600997506234414,0.5889416529351543,0.600997506234414,0.5900430659078152,0.600997506234414,0.5932255633484628,0.600997506234414,0.5999999999823741,0.600997506234414,0.5999999997637745,0.600997506234414,0.6000000002486814
242,0.6034912718204488,0.5910253134174496,0.6034912718204488,0.5916115443320749,0.6034912718204488,0.5941637916844618,0.6034912718204488,0.5999999999842291,0.6034912718204488,0.5999999997546396,0.6034912718204488,0.6000000003619436
243,0.6059850374064838,0.5930995236517785,0.6059850374064838,0.5931684950560953,0.6059850374064838,0.5950927805850307,0.6059850374064838,0.5999999999860846,0.6059850374064838,0.5999999997533838,0.6059850374064838,0.6000000005681103
244,0.6084788029925187,0.5951642801981859,0.6084788029925187,0.5947148338330508,0.6084788029925187,0.5960134812868937,0.6084788029925187,0.599999999987939,0.6084788029925187,0.5999999997608171,0.6084788029925187,0.6000000010033496
245,0.6109725685785536,0.597219604054648,0.6109725685785536,0.5962514654083657,0.6109725685785536,0.5969268171591751,0.6109725685785536,0.5999999999897938,0.6109725685785536,0.599999999777303,0.6109725685785536,0.6000000019777071
246,0.6134663341645885,0.5992655398588932,0.6134663341645885,0.5977792844342549,0.6134663341645885,0.5978336872652734,0.6134663341645885,0.599999999991649,0.6134663341645885,0.5999999998026728,0.6134663341645885,0.6000000033926876
247,0.6159600997506234,0.6013021551058081,0.6159600997506234,0.5992991764312332,0.6159600997506234,0.5987349697698564,0.6159600997506234,0.5999999999935041,0.6159600997506234,0.5999999998362973,0.6159600997506234,0.6000000017814735
248,0.6184538653366584,0.6033295393870823,0.6184538653366584,0.6008120187904052,0.6184538653366584,0.5996315252152113,0.6184538653366584,0.5999999999953598,0.6184538653366584,0.5999999998769692,0.6184538653366584,0.5999999902051789
249,0.6209476309226932,0.6053478036589403,0.6209476309226932,0.602318681811262,0.6209476309226932,0.600524199689874,0.6209476309226932,0.5999999999972153,0.6209476309226932,0.5999999999230566,0.6209476309226932,0.5999999757406336
250,0.6234413965087282,0.6073570795431487,0.6234413965087282,0.6038200297705296,0.6234413965087282,0.6014138279117468,0.6234413965087282,0.5999999999990698,0.6234413965087282,0.5999999999725703,0.6234413965087282,0.5999999851805884
251,0.6259351620947631,0.6093575186657922,0.6259351620947631,0.6053169220183495,0.6259351620947631,0.6023012362471135,0.6259351620947631,0.6000000000009256,0.6259351620947631,0.6000000000232854,0.6259351620947631,0.6000000146991348
252,0.6284289276807979,0.6113492920377416,0.6284289276807979,0.6068102140986233,0.6284289276807979,0.603187245686502,0.6284289276807979,0.6000000000027806,0.6284289276807979,0.6000000000729013,0.6284289276807979,0.6000000242146668
253,0.6309226932668329,0.6133325894801915,0.6309226932668329,0.6083007588909747,0.6309226932668329,0.6040726747980921,0.6309226932668329,0.6000000000046365,0.6309226932668329,0.600000000119185,0.6309226932668329,0.6000000098160391
254,0.6334164588528678,0.615307619098218,0.6334164588528678,0.6097894077720956,0.6334164588528678,0.6049583426793002,0.6334164588528678,0.6000000000064916,0.6334164588528678,0.6000000001601357,0.6334164588528678,0.5999999982552501
255,0.6359102244389028,0.6172746068048092,0.6359102244389028,0.6112770117946849,0.6359102244389028,0.6058450719272361,0.6359102244389028,0.6000000000083471,0.6359102244389028,0.6000000001941106,0.6359102244389028,0.5999999966340296
256,0.6384039900249376,0.6192337958975033,0.6384039900249376,0.6127644228824861,0.6384039900249376,0.6067336916492232,0.6384039900249376,0.6000000000102024,0.6384039900249376,0.6000000002199052,0.6384039900249376,0.5999999980386453
257,0.6408977556109725,0.621185446689419,0.6408977556109725,0.6142524950400167,0.6408977556109725,0.6076250405350234,0.6408977556109725,0.6000000000120588,0.6408977556109725,0.6000000002368331,0.6408977556109725,0.5999999990072568
258,0.6433915211970075,0.6231298361961665,0.6433915211970075,0.6157420855759013,0.6433915211970075,0.6085199700132715,0.6433915211970075,0.6000000000139137,0.6433915211970075,0.6000000002447436,0.6433915211970075,0.5999999994394378
259,0.6458852867830424,0.6250672578798845,0.6458852867830424,0.6172340563386741,0.6458852867830424,0.6094193475156823,0.6458852867830424,0.600000000015769,0.6458852867830424,0.6000000002439768,0.6458852867830424,0.5999999996438133
260,0.6483790523690773,0.6269980214514238,0.6483790523690773,0.6187292749639766,0.6483790523690773,0.6103240598738802,0.6483790523690773,0.6000000000176248,0.6483790523690773,0.6000000002353181,0.6483790523690773,0.5999999997558971
261,0.6508728179551122,0.6289224527315287,0.6508728179551122,0.6202286161320274,0.6508728179551122,0.6112350168753237,0.6508728179551122,0.6000000000194797,0.6508728179551122,0.6000000002199061,0.6508728179551122,0.5999999998240905
262,0.6533665835411471,0.6308408935716898,0.6533665835411471,0.621732962834154,0.6533665835411471,0.6121531550066325,0.6533665835411471,0.6000000000213352,0.6533665835411471,0.6000000001991241,0.6533665835411471,0.5999999998684783
263,0.655860349127182,0.632753701835187,0.655860349127182,0.623243207646998,0.655860349127182,0.6130794414149134,0.655860349127182,0.6000000000231904,0.655860349127182,0.6000000001744876,0.655860349127182,0.5999999998987693
264,0.6583541147132169,0.6346612514388267,0.6583541147132169,0.6247602540127033,0.6583541147132169,0.6140148781201594,0.6583541147132169,0.6000000000250464,0.6583541147132169,0.6000000001475266,0.6583541147132169,0.5999999999202564
265,0.6608478802992519,0.6365639324556319,0.6608478802992519,0.6262850175232916,0.6608478802992519,0.6149605065148425,0.6608478802992519,0.6000000000269018,0.6608478802992519,0.6000000001197047,0.6608478802992519,0.5999999999359434
266,0.6633416458852868,0.6384621512788511,0.6633416458852868,0.6278184272068233,0.6633416458852868,0.6159174121900992,0.6633416458852868,0.6000000000287573,0.6633416458852868,0.6000000000923079,0.6633416458852868,0.5999999999476986
267,0.6658354114713216,0.6403563308474519,0.6658354114713216,0.6293614268127857,0.6658354114713216,0.616886730131802,0.6658354114713216,0.6000000000306125,0.6658354114713216,0.6000000000664039,0.6658354114713216,0.5999999999566707
268,0.6683291770573566,0.6422469109333082,0.6683291770573566,0.630914976093506,0.6683291770573566,0.6178696503341237,0.6683291770573566,0.600000000032468,0.6683291770573566,0.6000000000428244,0.6683291770573566,0.5999999999636528
269,0.6708229426433915,0.6441343484902876,0.6708229426433915,0.632480052077926,0.6708229426433915,0.6188674238830305,0.6708229426433915,0.6000000000343236,0.6708229426433915,0.600000000022123,0.6708229426433915,0.5999999999691835
270,0.6733167082294265,0.6460191180653732,0.6733167082294265,0.6340576503335394,0.6733167082294265,0.6198813695676456,0.6733167082294265,0.6000000000361783,0.6733167082294265,0.6000000000046296,0.6733167082294265,0.5999999999736118
271,0.6758104738154613,0.6479017122720392,0.6758104738154613,0.6356487862116531,0.6758104738154613,0.620912881083485,0.6758104738154613,0.6000000000380337,0.6758104738154613,0.599999999990413,0.6758104738154613,0.5999999999772065
272,0.6783042394014962,0.6497826423261986,0.6783042394014962,0.63725449607059,0.6783042394014962,0.621963434898298,0.6783042394014962,0.6000000000398891,0.6783042394014962,0.5999999999794052,0.6783042394014962,0.5999999999801527
273,0.6807980049875312,0.6516624386449095,0.6807980049875312,0.6388758384707208,0.6807980049875312,0.6230345988586523,0.6807980049875312,0.6000000000417446,0.6807980049875312,0.5999999999713576,0.6807980049875312,0.5999999999826008
274,0.683291770573566,0.6535416515084657,0.683291770573566,0.64051389533479,0.683291770573566,0.6241280416236346,0.683291770573566,0.6000000000435995,0.683291770573566,0.599999999965931,0.683291770573566,0.5999999999846439
275,0.685785536159601,0.6554208517863428,0.685785536159601,0.6421697730664546,0.685785536159601,0.6252455430207765,0.685785536159601,0.6000000000454551,0.685785536159601,0.599999999962747,0.685785536159601,0.5999999999863405
276,0.6882793017456359,0.6573006317279502,0.6882793017456359,0.6438446036196065,0.6882793017456359,0.6263890054287721,0.6882793017456359,0.60000000004731,0.6882793017456359,0.5999999999613925,0.6882793017456359,0.5999999999877995
277,0.6907730673316708,0.6591816058192682,0.6907730673316708,0.6455395455109824,0.6907730673316708,0.6275604663018115,0.6907730673316708,0.6000000000491656,0.6907730673316708,0.5999999999614781,0.6907730673316708,0.5999999999890472
278,0.6932668329177057,0.6610644117070194,0.6932668329177057,0.6472557847687649,0.6932668329177057,0.6287621119605203,0.6932668329177057,0.6000000000510208,0.6932668329177057,0.5999999999626212,0.6932668329177057,0.5999999999901166
279,0.6957605985037406,0.662949711192493,0.6957605985037406,0.648994535810582,0.6957605985037406,0.6299962927853495,0.6957605985037406,0.600000000052876,0.6957605985037406,0.5999999999645019,0.6957605985037406,0.5999999999910334
280,0.6982543640897756,0.6648381912979824,0.6982543640897756,0.6507570422456533,0.6982543640897756,0.6312655399584078,0.6982543640897756,0.6000000000547316,0.6982543640897756,0.5999999999668439,0.6982543640897756,0.5999999999918375
281,0.7007481296758105,0.6667305654098127,0.7007481296758105,0.6525445775980733,0.7007481296758105,0.6325725839094769,0.7007481296758105,0.6000000000565869,0.7007481296758105,0.5999999999694352,0.7007481296758105,0.5999999999925395
282,0.7032418952618453,0.6686275745033777,0.7032418952618453,0.6543584459516084,0.7032418952618453,0.6339203746295942,0.7032418952618453,0.6000000000584423,0.7032418952618453,0.5999999999720866,0.7032418952618453,0.5999999999931502
283,0.7057356608478803,0.6705299884574825,0.7057356608478803,0.6561999825213914,0.7057356608478803,0.6353121040209685,0.7057356608478803,0.6000000000602975,0.7057356608478803,0.5999999999746951,0.7057356608478803,0.5999999999936839
284,0.7082294264339152,0.672438607468022,0.7082294264339152,0.6580705541650279,0.7082294264339152,0.6367512304524166,0.7082294264339152,0.6000000000621531,0.7082294264339152,0.5999999999771742,0.7082294264339152,0.5999999999941651
285,0.7107231920199502,0.6743542635745186,0.7107231920199502,0.6599715598553275,0.7107231920199502,0.6382415056839679,0.7107231920199502,0.6000000000640081,0.7107231920199502,0.599999999979455,0.7107231920199502,0.599999999994588
286,0.713216957605985,0.6762778223181769,0.713216957605985,0.6619044311503828,0.713216957605985,0.6397870043088127,0.713216957605985,0.6000000000658635,0.713216957605985,0.5999999999815299,0.713216957605985,0.5999999999949623
287,0.7157107231920199,0.6782101845570576,0.7157107231920199,0.6638706327147638,0.7157107231920199,0.641392155832357,0.7157107231920199,0.6000000000677186,0.7157107231920199,0.5999999999833903,0.7157107231920199,0.5999999999953037
288,0.7182044887780549,0.6801522884740213,0.7182044887780549,0.6658716629698426,0.7182044887780549,0.6430617794611431,0.7182044887780549,0.6000000000695742,0.7182044887780549,0.5999999999850196,0.7182044887780549,0.5999999999956069
289,0.7206982543640897,0.6821051118273956,0.7206982543640897,0.6679090549836895,0.7206982543640897,0.6448011216026683,0.7206982543640897,0.6000000000714292,0.7206982543640897,0.5999999999864523,0.7206982543640897,0.5999999999958795
290,0.7231920199501247,0.6840696745154021,0.7231920199501247,0.6699843777539748,0.7231920199501247,0.6466158959721849,0.7231920199501247,0.6000000000732845,0.7231920199501247,0.5999999999877073,0.7231920199501247,0.5999999999961212
291,0.7256857855361596,0.6860470415568193,0.7256857855361596,0.6720992380949005,0.7256857855361596,0.6485123260540179,0.7256857855361596,0.6000000000751402,0.7256857855361596,0.5999999999887884,0.7256857855361596,0.5999999999963409
292,0.7281795511221945,0.6880383266386287,0.7281795511221945,0.674255283415967,0.7281795511221945,0.6504971894601701,0.7281795511221945,0.6000000000769952,0.7281795511221945,0.59999999998973,0.7281795511221945,0.5999999999965446
293,0.7306733167082294,0.6900446964570789,0.7306733167082294,0.6764542057838866,0.7306733167082294,0.6525778634533446,0.7306733167082294,0.6000000000788507,0.7306733167082294,0.5999999999905454,0.7306733167082294,0.5999999999967255
294,0.7331670822942643,0.6920673762020364,0.7331670822942643,0.6786977477996633,0.7331670822942643,0.6547623705377041,0.7331670822942643,0.6000000000807058,0.7331670822942643,0.5999999999912521,0.7331670822942643,0.5999999999968897
295,0.7356608478802993,0.6941076567417263,0.7356608478802993,0.680987711016506,0.7356608478802993,0.657059422552015,0.7356608478802993,0.6000000000825612,0.7356608478802993,0.5999999999918705,0.7356608478802993,0.599999999997044
296,0.7381546134663342,0.6961669044294448,0.7381546134663342,0.6833259678956735,0.7381546134663342,0.6594784611101938,0.7381546134663342,0.600000000084417,0.7381546134663342,0.5999999999924144,0.7381546134663342,0.5999999999971811
297,0.740648379052369,0.6982465751246413,0.740648379052369,0.6857144786847171,0.740648379052369,0.662029691514667,0.740648379052369,0.6000000000862713,0.740648379052369,0.599999999992888,0.740648379052369,0.599999999997306
298,0.743142144638404,0.7003482353284782,0.743142144638404,0.6881553151704836,0.743142144638404,0.664724106423797,0.743142144638404,0.600000000088127,0.743142144638404,0.599999999993305,0.743142144638404,0.5999999999974232
