,x6,m6,x5,m5,x4,m4,x3,m3,x2,m2,x1,m1
299,0.7456359102244389,0.7024735960559388,0.7456359102244389,0.6906506941142596,0.7456359102244389,0.6675734946180651,0.7456359102244389,0.6000000000899822,0.7456359102244389,0.5999999999936808,0.7456359102244389,0.5999999999975314
300,0.7481296758104738,0.7046245712075279,0.7481296758104738,0.6932030245072515,0.7481296758104738,0.6705904292630037,0.7481296758104738,0.6000000000918378,0.7481296758104738,0.59999999999401,0.7481296758104738,0.5999999999976283
301,0.7506234413965087,0.7123557272957078,0.7506234413965087,0.7254093688194024,0.7506234413965087,0.7480217341788746,0.7506234413965087,0.7999999999432413,0.7506234413965087,0.8000000000039715,0.7506234413965087,0.8000000000016988
302,0.7531172069825436,0.7155456369474966,0.7531172069825436,0.7286340223650181,0.7531172069825436,0.750723828560055,0.7531172069825436,0.7999999999443878,0.7531172069825436,0.8000000000041936,0.7531172069825436,0.8000000000017726
303,0.7556109725685786,0.7187180424002552,0.7556109725685786,0.7317574124975268,0.7556109725685786,0.7532784111084391,0.7556109725685786,0.7999999999455346,0.7556109725685786,0.8000000000044373,0.7556109725685786,0.8000000000018511
304,0.7581047381546134,0.7218672272147637,0.7581047381546134,0.7347815090698927,0.7581047381546134,0.7556945426791546,0.7581047381546134,0.7999999999466808,0.7581047381546134,0.8000000000047115,0.7581047381546134,0.8000000000019346
305,0.7605985037406484,0.7249881178290741,0.7605985037406484,0.737708521060093,0.7605985037406484,0.7579809979744836,0.7605985037406484,0.7999999999478277,0.7605985037406484,0.8000000000050294,0.7605985037406484,0.8000000000020305
306,0.7630922693266833,0.7280762441568821,0.7630922693266833,0.7405408572377022,0.7630922693266833,0.7601461966270575,0.7630922693266833,0.7999999999489747,0.7630922693266833,0.8000000000053793,0.7630922693266833,0.8000000000021289
307,0.7655860349127181,0.731127700443794,0.7655860349127181,0.7432810889674787,0.7655860349127181,0.7621981575999278,0.7655860349127181,0.7999999999501213,0.7655860349127181,0.8000000000057828,0.7655860349127181,0.8000000000022387
308,0.7680798004987531,0.7341391066632605,0.7680798004987531,0.7459319155903763,0.7680798004987531,0.7641444723048979,0.7680798004987531,0.7999999999512676,0.7680798004987531,0.8000000000062482,0.7680798004987531,0.8000000000023564
309,0.770573566084788,0.7371075707106528,0.770573566084788,0.7484961326571842,0.770573566084788,0.7659922923844351,0.770573566084788,0.7999999999524143,0.770573566084788,0.8000000000067735,0.770573566084788,0.8000000000024835
310,0.773067331670823,0.7400306516232796,0.773067331670823,0.750976603157784,0.773067331670823,0.7677483286980107,0.773067331670823,0.799999999953561,0.773067331670823,0.8000000000073848,0.773067331670823,0.8000000000026297
311,0.7755610972568578,0.7429063240194008,0.7755610972568578,0.7533762317842719,0.7755610972568578,0.7694188586372543,0.7755610972568578,0.7999999999547075,0.7755610972568578,0.800000000008084,0.7755610972568578,0.8000000000027865
312,0.7780548628428927,0.7457329439136066,0.7780548628428927,0.7556979421842936,0.7780548628428927,0.7710097394312571,0.7780548628428927,0.7999999999558542,0.7780548628428927,0.8000000000088908,0.7780548628428927,0.8000000000029602
313,0.7805486284289277,0.7485092160312639,0.7805486284289277,0.757944657099141,0.7805486284289277,0.7725264255756119,0.7805486284289277,0.7999999999570011,0.7805486284289277,0.8000000000098123,0.7805486284289277,0.800000000003142
314,0.7830423940149626,0.7512341627122944,0.7830423940149626,0.7601192812361958,0.7830423940149626,0.7739739889225272,0.7830423940149626,0.7999999999581474,0.7830423940149626,0.8000000000108681,0.7830423940149626,0.8000000000033577
315,0.7855361596009975,0.7539070944650672,0.7855361596009975,0.7622246866946425,0.7855361596009975,0.7753571403053214,0.7855361596009975,0.7999999999592943,0.7855361596009975,0.8000000000120557,0.7855361596009975,0.8000000000035942
316,0.7880299251870324,0.7565275822051905,0.7880299251870324,0.7642637007442726,0.7880299251870324,0.7766802518455261,0.7880299251870324,0.799999999960441,0.7880299251870324,0.8000000000133853,0.7880299251870324,0.8000000000038576
317,0.7905236907730673,0.7590954311913044,0.7905236907730673,0.7662390957480774,0.7905236907730673,0.7779473793117802,0.7905236907730673,0.7999999999615877,0.7905236907730673,0.800000000014856,0.7905236907730673,0.8000000000041467
318,0.7930174563591023,0.7616106566504597,0.7930174563591023,0.7681535810171322,0.7930174563591023,0.779162284074897,0.7930174563591023,0.7999999999627344,0.7930174563591023,0.8000000000164481,0.7930174563591023,0.8000000000044742
319,0.7955112219451371,0.7640734610696707,0.7955112219451371,0.7700097963904413,0.7955112219451371,0.7803284543404594,0.7955112219451371,0.7999999999638806,0.7955112219451371,0.8000000000181335,0.7955112219451371,0.8000000000048455
320,0.7980049875311721,0.7664842131164521,0.7980049875311721,0.7718103073402905,0.7980049875311721,0.7814491254461956,0.7980049875311721,0.7999999999650278,0.7980049875311721,0.8000000000198458,0.7980049875311721,0.8000000000052588
321,0.800498753117207,0.7688434281406642,0.800498753117207,0.7735576014149542,0.800498753117207,0.7825272990919503,0.800498753117207,0.7999999999661747,0.800498753117207,0.8000000000215292,0.800498753117207,0.8000000000057396
322,0.8029925187032418,0.7711517502011916,0.8029925187032418,0.7752540858434743,0.8029925187032418,0.7835657614306708,0.8029925187032418,0.7999999999673209,0.8029925187032418,0.8000000000230605,0.8029925187032418,0.80000000000627
323,0.8054862842892768,0.7734099355546287,0.8054862842892768,0.7769020861415391,0.8054862842892768,0.784567099993631,0.8054862842892768,0.7999999999684674,0.8054862842892768,0.8000000000243224,0.8054862842892768,0.8000000000069024
324,0.8079800498753117,0.7756188375383486,0.8079800498753117,0.7785038455719293,0.8079800498753117,0.7855337194555346,0.8079800498753117,0.7999999999696137,0.8079800498753117,0.8000000000251257,0.8079800498753117,0.8000000000076153
325,0.8104738154613466,0.777779392777203,0.8104738154613466,0.7800615253276835,0.8104738154613466,0.7864678562680325,0.8104738154613466,0.7999999999707603,0.8104738154613466,0.8000000000252727,0.8104738154613466,0.8000000000084476
326,0.8129675810473815,0.7798926086410982,0.8129675810473815,0.7815772053201758,0.8129675810473815,0.7873715922059146,0.8129675810473815,0.7999999999719074,0.8129675810473815,0.800000000024542,0.8129675810473815,0.800000000009412
327,0.8154613466334164,0.7819595518801631,0.8154613466334164,0.7830528854678555,0.8154613466334164,0.788246866880204,0.8154613466334164,0.7999999999730539,0.8154613466334164,0.8000000000226609,0.8154613466334164,0.8000000000105527
328,0.8179551122194514,0.7839813383640883,0.8179551122194514,0.7844904873938917,0.8179551122194514,0.7890954892785118,0.8179551122194514,0.7999999999742007,0.8179551122194514,0.8000000000193931,0.8179551122194514,0.8000000000118912
329,0.8204488778054863,0.7859591238535483,0.8204488778054863,0.785891856452857,0.8204488778054863,0.7899191483958379,0.8204488778054863,0.799999999975347,0.8204488778054863,0.8000000000144843,0.8204488778054863,0.8000000000134985
330,0.8229426433915211,0.7878940957328776,0.8229426433915211,0.7872587640170371,0.8229426433915211,0.7907194230198159,0.8229426433915211,0.7999999999764937,0.8229426433915211,0.8000000000077175,0.8229426433915211,0.800000000015437
331,0.8254364089775561,0.789787465635512,0.8254364089775561,0.7885929099628252,0.8254364089775561,0.7914977907334417,0.8254364089775561,0.7999999999776399,0.8254364089775561,0.7999999999989531,0.8254364089775561,0.8000000000177809
332,0.827930174563591,0.7916404628961238,0.827930174563591,0.7898959253062889,0.827930174563591,0.7922556361965836,0.827930174563591,0.7999999999787872,0.827930174563591,0.7999999999881113,0.827930174563591,0.8000000000206609
333,0.830423940149626,0.7934543287661694,0.830423940149626,0.7911693749448824,0.830423940149626,0.7929942587647296,0.830423940149626,0.7999999999799338,0.830423940149626,0.7999999999752531,0.830423940149626,0.8000000000242614
334,0.8329177057356608,0.795230311332733,0.8329177057356608,0.7924147604689384,0.8329177057356608,0.7937148795005057,0.8329177057356608,0.7999999999810804,0.8329177057356608,0.7999999999605455,0.8329177057356608,0.8000000000287764
335,0.8354114713216957,0.7969696610835864,0.8354114713216957,0.7936335230130528,0.8354114713216957,0.79441864763016,0.8354114713216957,0.7999999999822274,0.8354114713216957,0.7999999999443486,0.8354114713216957,0.8000000000345581
336,0.8379052369077307,0.7986736270647721,0.8379052369077307,0.7948270461223792,0.8379052369077307,0.7951066464937452,0.8379052369077307,0.7999999999833742,0.8379052369077307,0.7999999999271659,0.8379052369077307,0.8000000000421191
337,0.8403990024937655,0.8003434535803564,0.8403990024937655,0.7959966586138878,0.8403990024937655,0.7957798990345559,0.8403990024937655,0.7999999999845208,0.8403990024937655,0.7999999999096465,0.8403990024937655,0.8000000000521869
338,0.8428927680798005,0.8019803773872016,0.8428927680798005,0.7971436374164904,0.8428927680798005,0.7964393728698453,0.8428927680798005,0.7999999999856665,0.8428927680798005,0.7999999998925957,0.8428927680798005,0.8000000000659143
339,0.8453865336658354,0.8035856253411064,0.8453865336658354,0.7982692103775013,0.8453865336658354,0.7970859849820267,0.8453865336658354,0.7999999999868129,0.8453865336658354,0.7999999998769144,0.8453865336658354,0.8000000000852268
340,0.8478802992518703,0.8051604124536548,0.8478802992518703,0.7993745590260009,0.8478802992518703,0.7977206060663881,0.8478802992518703,0.7999999999879599,0.8478802992518703,0.7999999998635613,0.8478802992518703,0.8000000001134171
341,0.8503740648379052,0.8067059403224635,0.8503740648379052,0.8004608212862034,0.8503740648379052,0.7983440645688227,0.8503740648379052,0.7999999999891064,0.8503740648379052,0.7999999998534731,0.8503740648379052,0.8000000001566021
342,0.8528678304239401,0.8082233959004301,0.8528678304239401,0.801529094136257,0.8528678304239401,0.7989571504443783,0.8528678304239401,0.7999999999902533,0.8528678304239401,0.7999999998475326,0.8528678304239401,0.8000000002273411
343,0.8553615960099751,0.8097139505725968,0.8553615960099751,0.8025804362097633,0.8553615960099751,0.7995606186653588,0.8553615960099751,0.7999999999913997,0.8553615960099751,0.7999999998464554,0.8553615960099751,0.800000000355884
344,0.85785536159601,0.8111787595120333,0.85785536159601,0.8036158703390964,0.85785536159601,0.8001551925053927,0.85785536159601,0.7999999999925458,0.85785536159601,0.7999999998507539,0.85785536159601,0.8000000006267817
345,0.8603491271820448,0.81261896128878,0.8603491271820448,0.8046363860408396,0.8603491271820448,0.8007415666242319,0.8603491271820448,0.7999999999936922,0.8603491271820448,0.7999999998606572,0.8603491271820448,0.8000000012325565
346,0.8628428927680798,0.8140356777085848,0.8628428927680798,0.8056429419450751,0.8628428927680798,0.801320409976283,0.8628428927680798,0.7999999999948387,0.8628428927680798,0.7999999998760772,0.8628428927680798,0.8000000021135285
347,0.8653366583541147,0.8154300138604784,0.8653366583541147,0.8066364681712024,0.8653366583541147,0.8018923685644168,0.8653366583541147,0.7999999999959856,0.8653366583541147,0.7999999998966376,0.8653366583541147,0.8000000011239865
348,0.8678304239401496,0.8168030583546338,0.8678304239401496,0.8076178686540039,0.8678304239401496,0.8024580680594804,0.8678304239401496,0.7999999999971321,0.8678304239401496,0.7999999999215955,0.8678304239401496,0.7999999939599112
349,0.8703241895261845,0.8181558837341184,0.8703241895261845,0.8085880234243645,0.8703241895261845,0.803018116304685,0.8703241895261845,0.7999999999982786,0.8703241895261845,0.7999999999499546,0.8703241895261845,0.7999999849795808
350,0.8728179551122194,0.8194895470463129,0.8728179551122194,0.8095477908499499,0.8728179551122194,0.8035731057233251,0.8728179551122194,0.799999999999425,0.8728179551122194,0.7999999999804911,0.8728179551122194,0.7999999907669283
351,0.8753117206982544,0.8208050905616453,0.8753117206982544,0.8104980098416903,0.8753117206982544,0.8041236156475682,0.8753117206982544,0.8000000000005718,0.8753117206982544,0.8000000000118286,0.8753117206982544,0.8000000090101046
352,0.8778054862842892,0.8221035426293974,0.8778054862842892,0.8114395020326701,0.8778054862842892,0.804670214585478,0.8778054862842892,0.8000000000017184,0.8778054862842892,0.8000000000425496,0.8778054862842892,0.8000000149374954
353,0.8802992518703242,0.8233859186619277,0.8802992518703242,0.8123730739365324,0.8802992518703242,0.8052134624432328,0.8802992518703242,0.8000000000028654,0.8802992518703242,0.8000000000712681,0.8802992518703242,0.8000000060793503
354,0.8827930174563591,0.8246532222406606,0.8827930174563591,0.8132995190932111,0.8827930174563591,0.8057539127192527,0.8827930174563591,0.8000000000040125,0.8827930174563591,0.8000000000967455,0.8827930174563591,0.7999999989440663
355,0.8852867830423939,0.8259064463386989,0.8852867830423939,0.8142196202103583,0.8852867830423939,0.8062921146870984,0.8852867830423939,0.8000000000051595,0.8852867830423939,0.8000000001179591,0.8852867830423939,0.7999999979360034
356,0.8877805486284289,0.8271465746567797,0.8877805486284289,0.8151341513094712,0.8877805486284289,0.8068286155841595,0.8877805486284289,0.8000000000063053,0.8877805486284289,0.8000000001341536,0.8877805486284289,0.7999999987977404
357,0.8902743142144638,0.8283745830707508,0.8902743142144638,0.8160438798865357,0.8902743142144638,0.8073639628237921,0.8902743142144638,0.8000000000074526,0.8902743142144638,0.8000000001448915,0.8902743142144638,0.7999999993928463
358,0.8927680798004988,0.8295914411905901,0.8927680798004988,0.8169495690975687,0.8927680798004988,0.8078987062490046,0.8927680798004988,0.8000000000085989,0.8927680798004988,0.8000000001500741,0.8927680798004988,0.7999999996580958
359,0.8952618453865336,0.8307981140324407,0.8952618453865336,0.8178519799804017,0.8952618453865336,0.8084334004469187,0.8952618453865336,0.8000000000097461,0.8952618453865336,0.8000000001498963,0.8952618453865336,0.7999999997833118
360,0.8977556109725685,0.8319955638070072,0.8977556109725685,0.818751873724985,0.8977556109725685,0.8089686071444219,0.8977556109725685,0.8000000000108924,0.8977556109725685,0.8000000001448374,0.8977556109725685,0.7999999998518685
361,0.9002493765586035,0.8331847518292701,0.9002493765586035,0.8196500140054114,0.9002493765586035,0.8095048977067251,0.9002493765586035,0.800000000012039,0.9002493765586035,0.8000000001355925,0.9002493765586035,0.7999999998935129
362,0.9027431421446384,0.8343666405563798,0.9027431421446384,0.8205471693882762,0.9027431421446384,0.8100428557626017,0.9027431421446384,0.8000000000131858,0.9027431421446384,0.8000000001230019,0.9027431421446384,0.7999999999205748
363,0.9052369077306733,0.8355421957624605,0.9052369077306733,0.8214441158330388,0.9052369077306733,0.8105830799820889,0.9052369077306733,0.800000000014333,0.9052369077306733,0.8000000001080028,0.9052369077306733,0.7999999999390125
364,0.9077306733167082,0.8367123888611736,0.9077306733167082,0.8223416393019242,0.9077306733167082,0.811126187035072,0.9077306733167082,0.8000000000154798,0.9077306733167082,0.8000000000915336,0.9077306733167082,0.7999999999520755
365,0.9102244389027431,0.8378781993890967,0.9102244389027431,0.8232405384985002,0.9102244389027431,0.8116728147622945,0.9102244389027431,0.8000000000166257,0.9102244389027431,0.8000000000745027,0.9102244389027431,0.7999999999616009
366,0.912718204488778,0.839040617665553,0.912718204488778,0.8241416277561824,0.912718204488778,0.8122236255938009,0.912718204488778,0.8000000000177733,0.912718204488778,0.8000000000577036,0.912718204488778,0.7999999999687284
367,0.9152119700748129,0.8402006476470202,0.9152119700748129,0.8250457401003036,0.9152119700748129,0.8127793102542089,0.9152119700748129,0.8000000000189195,0.9152119700748129,0.8000000000417895,0.9152119700748129,0.7999999999741526
368,0.9177057356608479,0.8413593099976869,0.9177057356608479,0.8259537305102176,0.9177057356608479,0.8133405917989888,0.9177057356608479,0.800000000020066,0.9177057356608479,0.8000000000272811,0.9177057356608479,0.7999999999783728
369,0.9201995012468828,0.8425176454008073,0.9201995012468828,0.8268664794110041,0.9201995012468828,0.8139082300317328,0.9201995012468828,0.8000000000212126,0.9201995012468828,0.8000000000145274,0.9201995012468828,0.7999999999817098
370,0.9226932668329176,0.8436767181398447,0.9226932668329176,0.8277848964281634,0.9226932668329176,0.814483026359103,0.9226932668329176,0.8000000000223594,0.9226932668329176,0.8000000000037277,0.9226932668329176,0.7999999999843804
371,0.9251870324189526,0.8448376199825914,0.9251870324189526,0.8287099244430784,0.9251870324189526,0.815065829148016,0.9251870324189526,0.8000000000235066,0.9251870324189526,0.7999999999949396,0.9251870324189526,0.7999999999865394
372,0.9276807980049875,0.8460014744070424,0.9276807980049875,0.8296425439921077,0.9276807980049875,0.815657539658454,0.9276807980049875,0.800000000024653,0.9276807980049875,0.799999999988116,0.9276807980049875,0.7999999999883114
373,0.9301745635910225,0.847169441213809,0.9301745635910225,0.8305837780580352,0.9301745635910225,0.8162591186361835,0.9301745635910225,0.8000000000257995,0.9301745635910225,0.7999999999831131,0.9301745635910225,0.799999999989776
374,0.9326683291770573,0.8483427215770182,0.9326683291770573,0.831534697310088,0.9326683291770573,0.8168715936617265,0.9326683291770573,0.800000000026946,0.9326683291770573,0.7999999999797194,0.9326683291770573,0.7999999999910012
375,0.9351620947630922,0.8495225635943936,0.9351620947630922,0.8324964258564892,0.9351620947630922,0.8174960673663068,0.9351620947630922,0.8000000000280926,0.9351620947630922,0.7999999999777119,0.9351620947630922,0.7999999999920142
376,0.9376558603491272,0.85071026840722,0.9376558603491272,0.8334701475839835,0.9376558603491272,0.8181337266420822,0.9376558603491272,0.800000000029239,0.9376558603491272,0.799999999976826,0.9376558603491272,0.7999999999928803
377,0.940149625935162,0.851907196973343,0.940149625935162,0.8344571131702108,0.940149625935162,0.8187858529934432,0.940149625935162,0.8000000000303855,0.940149625935162,0.7999999999768266,0.940149625935162,0.7999999999936253
378,0.942643391521197,0.8531147775908187,0.942643391521197,0.8354586478689977,0.942643391521197,0.8194538341984949,0.942643391521197,0.8000000000315328,0.942643391521197,0.7999999999774868,0.942643391521197,0.799999999994263
379,0.9451371571072319,0.8543345142884015,0.9451371571072319,0.8364761601856768,0.9451371571072319,0.820139177476072,0.9451371571072319,0.8000000000326793,0.9451371571072319,0.7999999999786036,0.9451371571072319,0.7999999999948052
380,0.9476309226932668,0.855567996220799,0.9476309226932668,0.8375111515796824,0.9476309226932668,0.8208435243840201,0.9476309226932668,0.8000000000338262,0.9476309226932668,0.7999999999800116,0.9476309226932668,0.7999999999952832
381,0.9501246882793017,0.8568169082348329,0.9501246882793017,0.8385652273568723,0.9501246882793017,0.821568667709639,0.9501246882793017,0.8000000000349724,0.9501246882793017,0.7999999999815763,0.9501246882793017,0.7999999999956973
382,0.9526184538653366,0.8580830428071756,0.9526184538653366,0.839640108943616,0.9526184538653366,0.8223165706539614,0.9526184538653366,0.8000000000361189,0.9526184538653366,0.7999999999831765,0.9526184538653366,0.7999999999960545
383,0.9551122194513716,0.859368313599103,0.9551122194513716,0.8407376477723365,0.9551122194513716,0.8230893886588122,0.9551122194513716,0.800000000037266,0.9551122194513716,0.7999999999847552,0.9551122194513716,0.7999999999963701
384,0.9576059850374065,0.8606747709311814,0.9576059850374065,0.8418598410532853,0.9576059850374065,0.8238894942798279,0.9576059850374065,0.800000000038413,0.9576059850374065,0.7999999999862594,0.9576059850374065,0.7999999999966545
385,0.9600997506234413,0.8620046195562665,0.9600997506234413,0.8430088497644103,0.9600997506234413,0.8247195055712375,0.9600997506234413,0.8000000000395586,0.9600997506234413,0.79999999998764,0.9600997506234413,0.7999999999968992
386,0.9625935162094763,0.8633602392103346,0.9625935162094763,0.8441870192619242,0.9625935162094763,0.825582318519681,0.9625935162094763,0.8000000000407057,0.9625935162094763,0.7999999999888979,0.9625935162094763,0.7999999999971193
387,0.9650872817955112,0.864744208557872,0.9650872817955112,0.8453969030035928,0.9650872817955112,0.8264811441460473,0.9650872817955112,0.8000000000418527,0.9650872817955112,0.7999999999900278,0.9650872817955112,0.7999999999973179
388,0.9675810473815462,0.8661593333395998,0.9675810473815462,0.8466412899904863,0.9675810473815462,0.8274195509865032,0.9675810473815462,0.8000000000429992,0.9675810473815462,0.7999999999910145,0.9675810473815462,0.7999999999974913
389,0.970074812967581,0.8676086798017696,0.970074812967581,0.8479232366787597,0.970074812967581,0.8284015137679315,0.970074812967581,0.8000000000441455,0.970074812967581,0.7999999999918797,0.970074812967581,0.799999999997656
390,0.9725685785536159,0.8690956148823094,0.9725685785536159,0.8492461043019791,0.9725685785536159,0.8294314692088754,0.9725685785536159,0.8000000000452918,0.9725685785536159,0.7999999999926423,0.9725685785536159,0.7999999999977941
391,0.9750623441396509,0.8706238552219289,0.9750623441396509,0.8506136027924847,0.9750623441396509,0.8305143800050908,0.9750623441396509,0.8000000000464386,0.9750623441396509,0.7999999999932956,0.9750623441396509,0.7999999999979205
392,0.9775561097256857,0.8721975279843084,0.9775561097256857,0.8520298428190421,0.9775561097256857,0.8316558081989193,0.9775561097256857,0.8000000000475856,0.9775561097256857,0.7999999999938624,0.9775561097256857,0.7999999999980382
393,0.9800498753117207,0.8738212479290346,0.9800498753117207,0.8534993979006203,0.9800498753117207,0.8328619992829085,0.9800498753117207,0.8000000000487327,0.9800498753117207,0.7999999999943579,0.9800498753117207,0.7999999999981424
394,0.9825436408977556,0.8755002175932302,0.9825436408977556,0.8550273791612406,0.9825436408977556,0.834139978550581,0.9825436408977556,0.8000000000498786,0.9825436408977556,0.7999999999947816,0.9825436408977556,0.7999999999982369
395,0.9850374064837905,0.8772403615821489,0.9850374064837905,0.856619526131955,0.9850374064837905,0.8354976613801808,0.9850374064837905,0.8000000000510252,0.9850374064837905,0.799999999995154,0.9850374064837905,0.7999999999983235
396,0.9875311720698254,0.8790485134088144,0.9875311720698254,0.8582823181993342,0.9875311720698254,0.836943979324317,0.9875311720698254,0.8000000000521725,0.9875311720698254,0.7999999999954782,0.9875311720698254,0.799999999998401
397,0.9900249376558603,0.8809326873512727,0.9900249376558603,0.8600231130291685,0.9900249376558603,0.8384890240870423,0.9900249376558603,0.8000000000533183,0.9900249376558603,0.7999999999957645,0.9900249376558603,0.7999999999984713
398,0.9925187032418953,0.8829024957939481,0.9925187032418953,0.8618503208639081,0.9925187032418953,0.8401442117223649,0.9925187032418953,0.8000000000544659,0.9925187032418953,0.7999999999960178,0.9925187032418953,0.799999999998539
399,0.9950124688279302,0.8849698322362608,0.9950124688279302,0.8637736275175137,0.9950124688279302,0.8419224697286672,0.9950124688279302,0.8000000000556119,0.9950124688279302,0.799999999996237,0.9950124688279302,0.7999999999985983
400,0.997506234413965,0.887150078132038,0.997506234413965,0.8658042850770109,0.997506234413965,0.843838450236568,0.997506234413965,0.8000000000567588,0.997506234413965,0.7999999999964386,0.997506234413965,0.7999999999986536
401,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
